ReportID:,1200,DataYear:,2008,,ReportID:,1200,DataYear:,2008,,ReportID:,1200,DataYear:,2008,,ReportID:,1200,DataYear:,2008,,ReportID:,1200,DataYear:,2008,,ReportID:,1200,DataYear:,2008,Prepared,7/13/2009
Daily Vehicle Miles Traveled (DVMT) by Physical Jurisdiction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Road Segments within the Commonwealth of Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Using Distance Measured Along North and East Bound Direction of Separated Inventoried Highways,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Secondary,,,,,,Primary,,,,,,Interstate,,,,,,All Roads,,,
,,,,,,,,,,,,,%,%,,,,,%,%,,,,,%,%,,,,%
,,,,,,,,,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,,of
,,,,,,,,,,of,of,,Secondary,State,,of,of,,Primary,State,,of,of,,Interstate,State,,of,,State
,,,,,,,,,,Secondary,State,Road,Total,Total,,Primary,State,Road,Total,Total,,Interstate,State,Road,Total,Total,,State,Road,Total
,,,,,,,,,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Length,Road
,,Jurisdiction,,,,,,,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,(Miles),Length
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,001,Accomack County,,,,,              ,240,960,0.36%,0.11%,518.76,0.83%,0.70%,776,493,0.84%,0.35%,85.14,0.85%,0.12%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,017,453,0.45%,603.90,0.82%
 ,,002,Albemarle County,,,,,              ,974,564,1.46%,0.43%,866.27,1.38%,1.17%,1,599,971,1.72%,0.71%,138.57,1.39%,0.19%,1,053,851,1.62%,0.47%,29.67,2.65%,0.04%,3,628,385,1.61%,1,034.51,1.40%
 ,,003,Alleghany County,,,,,              ,120,903,0.18%,0.05%,325.05,0.52%,0.44%,114,722,0.12%,0.05%,83.03,0.83%,0.11%,413,400,0.64%,0.18%,38.04,3.40%,0.05%,649,025,0.29%,446.12,0.60%
 ,,004,Amelia County,,,,,              ,200,018,0.30%,0.09%,365.76,0.58%,0.49%,349,428,0.38%,0.16%,40.03,0.40%,0.05%,0,0.00%,0.00%,0.00,0.00%,0.00%,549,446,0.24%,405.79,0.55%
 ,,005,Amherst County,,,,,              ,216,846,0.32%,0.10%,597.12,0.95%,0.81%,625,418,0.67%,0.28%,118.13,1.18%,0.16%,0,0.00%,0.00%,0.00,0.00%,0.00%,842,264,0.37%,715.25,0.97%
 ,,006,Appomattox County,,,,,              ,123,005,0.18%,0.05%,420.56,0.67%,0.57%,269,174,0.29%,0.12%,47.66,0.48%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,392,179,0.17%,468.22,0.63%
 ,,000,Arlington County,,,,,              ,1,228,689,1.84%,0.55%,384.98,0.61%,0.52%,1,831,650,1.97%,0.81%,52.09,0.52%,0.07%,1,406,124,2.16%,0.63%,10.96,0.98%,0.01%,4,466,462,1.99%,448.03,0.61%
 ,,007,Augusta County,,,,,              ,676,021,1.01%,0.30%,1,136.02,1.81%,1.54%,967,941,1.04%,0.43%,207.07,2.07%,0.28%,1,755,814,2.70%,0.78%,41.41,3.70%,0.06%,3,399,776,1.51%,1,384.50,1.87%
 ,,008,Bath County,,,,,              ,65,775,0.10%,0.03%,356.28,0.57%,0.48%,108,885,0.12%,0.05%,74.80,0.75%,0.10%,0,0.00%,0.00%,0.00,0.00%,0.00%,174,659,0.08%,431.08,0.58%
 ,,009,Bedford County,,,,,              ,617,539,0.92%,0.27%,1,015.88,1.62%,1.37%,1,055,790,1.14%,0.47%,164.22,1.64%,0.22%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,673,329,0.74%,1,180.10,1.60%
 ,,010,Bland County,,,,,              ,75,371,0.11%,0.03%,226.04,0.36%,0.31%,75,330,0.08%,0.03%,79.80,0.80%,0.11%,528,387,0.81%,0.24%,21.19,1.89%,0.03%,679,088,0.30%,327.03,0.44%
 ,,011,Botetourt County,,,,,              ,228,917,0.34%,0.10%,578.55,0.92%,0.78%,644,942,0.69%,0.29%,121.93,1.22%,0.16%,974,771,1.50%,0.43%,26.86,2.40%,0.04%,1,848,630,0.82%,727.34,0.98%
 ,,012,Brunswick County,,,,,              ,205,282,0.31%,0.09%,570.72,0.91%,0.77%,322,430,0.35%,0.14%,84.45,0.85%,0.11%,403,399,0.62%,0.18%,20.77,1.86%,0.03%,931,111,0.41%,675.94,0.91%
 ,,013,Buchanan County,,,,,              ,300,171,0.45%,0.13%,457.99,0.73%,0.62%,329,719,0.36%,0.15%,67.10,0.67%,0.09%,0,0.00%,0.00%,0.00,0.00%,0.00%,629,890,0.28%,525.09,0.71%
 ,,014,Buckingham County,,,,,              ,146,692,0.22%,0.07%,568.37,0.91%,0.77%,279,361,0.30%,0.12%,95.30,0.95%,0.13%,0,0.00%,0.00%,0.00,0.00%,0.00%,426,053,0.19%,663.67,0.90%
 ,,015,Campbell County,,,,,              ,508,206,0.76%,0.23%,670.48,1.07%,0.91%,1,028,352,1.11%,0.46%,100.48,1.01%,0.14%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,536,558,0.68%,770.96,1.04%
 ,,016,Caroline County,,,,,              ,322,132,0.48%,0.14%,723.67,1.15%,0.98%,555,225,0.60%,0.25%,94.45,0.95%,0.13%,1,353,785,2.08%,0.60%,15.54,1.39%,0.02%,2,231,142,0.99%,833.66,1.13%
 ,,017,Carroll County,,,,,              ,254,238,0.38%,0.11%,827.37,1.32%,1.12%,353,408,0.38%,0.16%,110.22,1.10%,0.15%,821,744,1.26%,0.37%,24.29,2.17%,0.03%,1,429,390,0.64%,961.88,1.30%
 ,,018,Charles City County,,,,,              ,71,111,0.11%,0.03%,138.90,0.22%,0.19%,103,392,0.11%,0.05%,44.52,0.45%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,174,503,0.08%,183.42,0.25%
 ,,019,Charlotte County,,,,,              ,108,570,0.16%,0.05%,455.97,0.73%,0.62%,266,575,0.29%,0.12%,102.75,1.03%,0.14%,0,0.00%,0.00%,0.00,0.00%,0.00%,375,145,0.17%,558.72,0.76%
 ,,020,Chesterfield County,,,,,              ,2,721,599,4.07%,1.21%,1,695.21,2.70%,2.29%,4,469,469,4.82%,1.99%,143.90,1.44%,0.19%,1,306,626,2.01%,0.58%,16.62,1.49%,0.02%,8,497,695,3.78%,1,855.73,2.51%
 ,,021,Clarke County,,,,,              ,129,265,0.19%,0.06%,199.95,0.32%,0.27%,651,108,0.70%,0.29%,47.08,0.47%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,780,373,0.35%,247.03,0.33%
 ,,022,Craig County,,,,,              ,39,727,0.06%,0.02%,195.23,0.31%,0.26%,66,720,0.07%,0.03%,58.87,0.59%,0.08%,0,0.00%,0.00%,0.00,0.00%,0.00%,106,447,0.05%,254.10,0.34%
 ,,023,Culpeper County,,,,,              ,270,264,0.40%,0.12%,485.24,0.77%,0.66%,894,340,0.96%,0.40%,81.63,0.82%,0.11%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,164,604,0.52%,566.87,0.77%
 ,,024,Cumberland County,,,,,              ,78,687,0.12%,0.04%,296.19,0.47%,0.40%,144,047,0.16%,0.06%,50.57,0.51%,0.07%,0,0.00%,0.00%,0.00,0.00%,0.00%,222,734,0.10%,346.76,0.47%
 ,,025,Dickenson County,,,,,              ,128,498,0.19%,0.06%,410.98,0.65%,0.56%,187,175,0.20%,0.08%,76.79,0.77%,0.10%,0,0.00%,0.00%,0.00,0.00%,0.00%,315,673,0.14%,487.77,0.66%
 ,,026,Dinwiddie County,,,,,              ,271,483,0.41%,0.12%,540.80,0.86%,0.73%,394,984,0.43%,0.18%,84.82,0.85%,0.11%,633,603,0.97%,0.28%,24.68,2.21%,0.03%,1,300,070,0.58%,650.30,0.88%
 ,,028,Essex County,,,,,              ,91,027,0.14%,0.04%,256.21,0.41%,0.35%,265,671,0.29%,0.12%,40.44,0.40%,0.05%,0,0.00%,0.00%,0.00,0.00%,0.00%,356,699,0.16%,296.65,0.40%
 ,,029,Fairfax County,,,,,              ,10,780,220,16.10%,4.80%,2,740.91,4.37%,3.71%,8,148,788,8.78%,3.62%,205.50,2.06%,0.28%,9,127,052,14.03%,4.06%,52.81,4.72%,0.07%,28,056,060,12.48%,2,999.22,4.06%
 ,,030,Fauquier County,,,,,              ,638,257,0.95%,0.28%,820.31,1.31%,1.11%,1,722,125,1.86%,0.77%,125.78,1.26%,0.17%,783,765,1.20%,0.35%,21.93,1.96%,0.03%,3,144,147,1.40%,968.02,1.31%
 ,,031,Floyd County,,,,,              ,135,563,0.20%,0.06%,624.62,0.99%,0.85%,200,979,0.22%,0.09%,92.14,0.92%,0.12%,0,0.00%,0.00%,0.00,0.00%,0.00%,336,542,0.15%,716.76,0.97%
 ,,032,Fluvanna County,,,,,              ,186,699,0.28%,0.08%,290.37,0.46%,0.39%,235,972,0.25%,0.10%,56.98,0.57%,0.08%,46,535,0.07%,0.02%,1.51,0.13%,0.00%,469,206,0.21%,348.86,0.47%
 ,,033,Franklin County,,,,,              ,579,968,0.87%,0.26%,1,079.64,1.72%,1.46%,740,038,0.80%,0.33%,93.23,0.93%,0.13%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,320,006,0.59%,1,172.87,1.59%
 ,,034,Frederick County,,,,,              ,578,862,0.86%,0.26%,605.16,0.96%,0.82%,1,249,756,1.35%,0.56%,101.94,1.02%,0.14%,1,114,783,1.71%,0.50%,23.74,2.12%,0.03%,2,943,401,1.31%,730.84,0.99%
 ,,035,Giles County,,,,,              ,62,219,0.09%,0.03%,357.70,0.57%,0.48%,330,843,0.36%,0.15%,63.39,0.63%,0.09%,0,0.00%,0.00%,0.00,0.00%,0.00%,393,061,0.17%,421.09,0.57%
 ,,036,Gloucester County,,,,,              ,267,188,0.40%,0.12%,309.91,0.49%,0.42%,796,310,0.86%,0.35%,56.65,0.57%,0.08%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,063,498,0.47%,366.56,0.50%
 ,,037,Goochland County,,,,,              ,274,039,0.41%,0.12%,338.66,0.54%,0.46%,595,754,0.64%,0.27%,85.62,0.86%,0.12%,759,876,1.17%,0.34%,23.38,2.09%,0.03%,1,629,669,0.72%,447.66,0.61%
 ,,038,Grayson County,,,,,              ,108,815,0.16%,0.05%,662.53,1.06%,0.90%,200,756,0.22%,0.09%,107.17,1.07%,0.15%,0,0.00%,0.00%,0.00,0.00%,0.00%,309,572,0.14%,769.70,1.04%
 ,,039,Greene County,,,,,              ,121,864,0.18%,0.05%,202.85,0.32%,0.27%,301,688,0.33%,0.13%,34.46,0.34%,0.05%,0,0.00%,0.00%,0.00,0.00%,0.00%,423,551,0.19%,237.31,0.32%
 ,,040,Greensville County,,,,,              ,112,094,0.17%,0.05%,282.41,0.45%,0.38%,140,272,0.15%,0.06%,29.21,0.29%,0.04%,525,469,0.81%,0.23%,15.47,1.38%,0.02%,777,835,0.35%,327.09,0.44%
 ,,041,Halifax County,,,,,              ,279,457,0.42%,0.12%,829.39,1.32%,1.12%,565,649,0.61%,0.25%,149.86,1.50%,0.20%,0,0.00%,0.00%,0.00,0.00%,0.00%,845,106,0.38%,979.25,1.33%
 ,,042,Hanover County,,,,,              ,1,032,142,1.54%,0.46%,818.09,1.30%,1.11%,838,897,0.90%,0.37%,89.47,0.90%,0.12%,2,174,960,3.34%,0.97%,22.75,2.03%,0.03%,4,046,000,1.80%,930.31,1.26%
 ,,043,Henrico County,,,,,              ,3,199,840,4.78%,1.42%,1,327.83,2.11%,1.80%,1,769,809,1.91%,0.79%,113.32,1.13%,0.15%,3,329,543,5.12%,1.48%,54.39,4.86%,0.07%,8,299,192,3.69%,1,495.54,2.02%
 ,,044,Henry County,,,,,              ,500,102,0.75%,0.22%,682.36,1.09%,0.92%,1,096,328,1.18%,0.49%,107.08,1.07%,0.14%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,596,431,0.71%,789.44,1.07%
 ,,045,Highland County,,,,,              ,25,116,0.04%,0.01%,223.39,0.36%,0.30%,58,883,0.06%,0.03%,69.86,0.70%,0.09%,0,0.00%,0.00%,0.00,0.00%,0.00%,83,998,0.04%,293.25,0.40%
 ,,046,Isle of Wight County,,,,,              ,289,556,0.43%,0.13%,434.80,0.69%,0.59%,656,118,0.71%,0.29%,74.97,0.75%,0.10%,0,0.00%,0.00%,0.00,0.00%,0.00%,945,674,0.42%,509.77,0.69%
 ,,047,James City County,,,,,              ,330,422,0.49%,0.15%,329.04,0.52%,0.45%,750,343,0.81%,0.33%,72.75,0.73%,0.10%,645,522,0.99%,0.29%,11.04,0.99%,0.01%,1,726,288,0.77%,412.83,0.56%
 ,,049,King & Queen County,,,,,              ,78,429,0.12%,0.03%,294.74,0.47%,0.40%,225,787,0.24%,0.10%,52.18,0.52%,0.07%,0,0.00%,0.00%,0.00,0.00%,0.00%,304,217,0.14%,346.92,0.47%
 ,,048,King George County,,,,,              ,88,478,0.13%,0.04%,219.86,0.35%,0.30%,712,969,0.77%,0.32%,75.50,0.76%,0.10%,0,0.00%,0.00%,0.00,0.00%,0.00%,801,447,0.36%,295.36,0.40%
 ,,050,King William County,,,,,              ,104,060,0.16%,0.05%,250.37,0.40%,0.34%,265,454,0.29%,0.12%,42.90,0.43%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,369,514,0.16%,293.27,0.40%
 ,,051,Lancaster County,,,,,              ,81,005,0.12%,0.04%,198.24,0.32%,0.27%,173,176,0.19%,0.08%,50.67,0.51%,0.07%,0,0.00%,0.00%,0.00,0.00%,0.00%,254,180,0.11%,248.91,0.34%
 ,,052,Lee County,,,,,              ,129,635,0.19%,0.06%,564.06,0.90%,0.76%,391,872,0.42%,0.17%,108.40,1.08%,0.15%,0,0.00%,0.00%,0.00,0.00%,0.00%,521,507,0.23%,672.46,0.91%
 ,,053,Loudoun County,,,,,              ,2,106,539,3.15%,0.94%,987.42,1.57%,1.34%,3,279,995,3.53%,1.46%,117.89,1.18%,0.16%,0,0.00%,0.00%,0.00,0.00%,0.00%,5,386,534,2.40%,1,105.31,1.50%
 ,,054,Louisa County,,,,,              ,293,516,0.44%,0.13%,530.35,0.84%,0.72%,432,961,0.47%,0.19%,114.71,1.15%,0.16%,549,076,0.84%,0.24%,19.65,1.76%,0.03%,1,275,553,0.57%,664.71,0.90%
 ,,055,Lunenburg County,,,,,              ,99,060,0.15%,0.04%,470.89,0.75%,0.64%,113,827,0.12%,0.05%,56.24,0.56%,0.08%,0,0.00%,0.00%,0.00,0.00%,0.00%,212,887,0.09%,527.13,0.71%
 ,,056,Madison County,,,,,              ,100,035,0.15%,0.04%,325.66,0.52%,0.44%,402,035,0.43%,0.18%,76.95,0.77%,0.10%,0,0.00%,0.00%,0.00,0.00%,0.00%,502,069,0.22%,402.61,0.54%
 ,,057,Mathews County,,,,,              ,51,367,0.08%,0.02%,141.31,0.23%,0.19%,149,709,0.16%,0.07%,33.65,0.34%,0.05%,0,0.00%,0.00%,0.00,0.00%,0.00%,201,076,0.09%,174.96,0.24%
 ,,058,Mecklenburg County,,,,,              ,215,673,0.32%,0.10%,794.53,1.27%,1.08%,491,796,0.53%,0.22%,155.81,1.56%,0.21%,352,936,0.54%,0.16%,16.21,1.45%,0.02%,1,060,405,0.47%,966.55,1.31%
 ,,059,Middlesex County,,,,,              ,75,501,0.11%,0.03%,167.24,0.27%,0.23%,293,606,0.32%,0.13%,46.42,0.46%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,369,107,0.16%,213.66,0.29%
 ,,060,Montgomery County,,,,,              ,324,348,0.48%,0.14%,595.01,0.95%,0.81%,526,219,0.57%,0.23%,46.63,0.47%,0.06%,880,267,1.35%,0.39%,20.94,1.87%,0.03%,1,730,833,0.77%,662.58,0.90%
 ,,061,Nansemond Maintenance Area,,,,,              ,58,0.00%,0.00%,0.30,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,58,0.00%,0.30,0.00%
 ,,062,Nelson County,,,,,              ,95,841,0.14%,0.04%,468.69,0.75%,0.63%,530,491,0.57%,0.24%,126.10,1.26%,0.17%,40,624,0.06%,0.02%,1.36,0.12%,0.00%,666,955,0.30%,596.15,0.81%
 ,,063,New Kent County,,,,,              ,88,058,0.13%,0.04%,201.60,0.32%,0.27%,344,682,0.37%,0.15%,69.19,0.69%,0.09%,1,126,678,1.73%,0.50%,20.07,1.79%,0.03%,1,559,418,0.69%,290.86,0.39%
 ,,065,Northampton County,,,,,              ,76,121,0.11%,0.03%,221.02,0.35%,0.30%,550,466,0.59%,0.24%,60.12,0.60%,0.08%,0,0.00%,0.00%,0.00,0.00%,0.00%,626,586,0.28%,281.14,0.38%
 ,,066,Northumberland County,,,,,              ,113,281,0.17%,0.05%,344.41,0.55%,0.47%,203,543,0.22%,0.09%,44.49,0.45%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,316,824,0.14%,388.90,0.53%
 ,,067,Nottoway County,,,,,              ,95,360,0.14%,0.04%,347.89,0.55%,0.47%,308,071,0.33%,0.14%,77.71,0.78%,0.11%,0,0.00%,0.00%,0.00,0.00%,0.00%,403,431,0.18%,425.60,0.58%
 ,,068,Orange County,,,,,              ,179,876,0.27%,0.08%,346.62,0.55%,0.47%,503,413,0.54%,0.22%,80.88,0.81%,0.11%,0,0.00%,0.00%,0.00,0.00%,0.00%,683,288,0.30%,427.50,0.58%
 ,,069,Page County,,,,,              ,140,950,0.21%,0.06%,330.40,0.53%,0.45%,281,472,0.30%,0.13%,63.13,0.63%,0.09%,0,0.00%,0.00%,0.00,0.00%,0.00%,422,422,0.19%,393.53,0.53%
 ,,070,Patrick County,,,,,              ,163,117,0.24%,0.07%,619.78,0.99%,0.84%,241,012,0.26%,0.11%,105.52,1.06%,0.14%,0,0.00%,0.00%,0.00,0.00%,0.00%,404,129,0.18%,725.30,0.98%
 ,,071,Pittsylvania County,,,,,              ,682,645,1.02%,0.30%,1,424.38,2.27%,1.93%,991,639,1.07%,0.44%,177.99,1.78%,0.24%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,674,284,0.74%,1,602.37,2.17%
 ,,072,Powhatan County,,,,,              ,299,716,0.45%,0.13%,309.39,0.49%,0.42%,545,772,0.59%,0.24%,53.44,0.53%,0.07%,0,0.00%,0.00%,0.00,0.00%,0.00%,845,488,0.38%,362.83,0.49%
 ,,073,Prince Edward County,,,,,              ,124,740,0.19%,0.06%,407.38,0.65%,0.55%,450,658,0.49%,0.20%,69.95,0.70%,0.09%,0,0.00%,0.00%,0.00,0.00%,0.00%,575,398,0.26%,477.33,0.65%
 ,,074,Prince George County,,,,,              ,233,142,0.35%,0.10%,354.73,0.56%,0.48%,505,762,0.54%,0.22%,85.24,0.85%,0.12%,646,714,0.99%,0.29%,22.32,2.00%,0.03%,1,385,618,0.62%,462.29,0.63%
 ,,076,Prince William County,,,,,              ,3,742,860,5.59%,1.66%,1,098.04,1.75%,1.49%,2,237,793,2.41%,1.00%,97.51,0.98%,0.13%,3,102,087,4.77%,1.38%,24.74,2.21%,0.03%,9,082,739,4.04%,1,220.29,1.65%
 ,,077,Pulaski County,,,,,              ,214,074,0.32%,0.10%,369.01,0.59%,0.50%,324,783,0.35%,0.14%,53.85,0.54%,0.07%,633,320,0.97%,0.28%,17.54,1.57%,0.02%,1,172,177,0.52%,440.40,0.60%
