ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,Prepared,7/14/2009
Daily Vehicle Miles Traveled (DVMT) by Maintenance Jurisdiction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Road Segments Maintained by the Commonwealth of Virginia (VDOT) or Virginia Counties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"> > > > This report includes road segments maintained by VDOT, but outside of Virginia so it is not expected to match Virginia Public Road reports from sources such as FHWA or DMV < < < < ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Using Distance Measured Along North and East Bound Direction of Separated Inventoried Highways,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,VDOT Secondary,,,,,,VDOT Primary,,,,,,VDOT Interstate,,,,,,County Secondary,,,,,,Urban Secondary,,,,,,Urban Primary,,,,,,Other Secondary,,,,,,Other Primary,,,,,,All Roads,,,
,,,,,,,,,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,%
,,,,,,,,,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,,of
,,,,,,,,,,of,of,,Secondary,State,,of,of,,Primary,State,,of,of,,Interstate,State,,of,of,,Secondary,State,,of,of,,Secondary,State,,of,of,,Primary,State,,of,of,,Secondary,State,,of,of,,Primary,State,,of,,State
,,,,,,,,,,Secondary,State,Road,Total,Total,,Primary,State,Road,Total,Total,,Interstate,State,Road,Total,Total,,Secondary,State,Road,Total,Total,,Secondary,State,Road,Total,Total,,Primary,State,Road,Total,Total,,Secondary,State,Road,Total,Total,,Primary,State,Road,Total,Total,,State,Road,Total
,,,,,,,,,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Length,Road
,,Jurisdiction,,,,,,,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,(Miles),Length
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Bristol District,010,Bland County,,,,,              ,70,201,0.17%,0.04%,209.21,0.43%,0.35%,75,326,0.11%,0.04%,79.80,0.96%,0.13%,541,570,0.83%,0.30%,21.69,1.94%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,687,097,0.38%,310.70,0.52%
1,Bristol District,013,Buchanan County,,,,,              ,305,571,0.73%,0.17%,462.82,0.95%,0.78%,381,667,0.56%,0.21%,72.82,0.87%,0.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,687,238,0.38%,535.64,0.90%
1,Bristol District,025,Dickenson County,,,,,              ,137,635,0.33%,0.08%,405.84,0.84%,0.68%,212,388,0.31%,0.12%,81.65,0.98%,0.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,023,0.19%,487.49,0.82%
1,Bristol District,038,Grayson County,,,,,              ,115,873,0.28%,0.06%,659.83,1.36%,1.11%,216,870,0.32%,0.12%,109.95,1.32%,0.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,743,0.18%,769.78,1.29%
1,Bristol District,052,Lee County,,,,,              ,139,495,0.33%,0.08%,573.97,1.18%,0.96%,435,944,0.64%,0.24%,114.36,1.37%,0.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,439,0.32%,688.33,1.15%
1,Bristol District,083,Russell County,,,,,              ,186,383,0.45%,0.10%,591.97,1.22%,0.99%,619,428,0.90%,0.34%,106.29,1.28%,0.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805,811,0.45%,698.26,1.17%
1,Bristol District,084,Scott County,,,,,              ,206,121,0.49%,0.11%,700.98,1.45%,1.18%,579,972,0.85%,0.32%,121.78,1.46%,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,786,093,0.44%,822.76,1.38%
1,Bristol District,086,Smyth County,,,,,              ,227,982,0.55%,0.13%,448.02,0.92%,0.75%,214,392,0.31%,0.12%,94.01,1.13%,0.16%,601,952,0.93%,0.33%,23.36,2.09%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,044,326,0.58%,565.39,0.95%
1,Bristol District,092,Tazewell County,,,,,              ,206,487,0.49%,0.11%,473.45,0.98%,0.79%,756,645,1.10%,0.42%,132.33,1.59%,0.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,963,132,0.54%,605.78,1.02%
1,Bristol District,095,Washington County,,,,,              ,414,669,0.99%,0.23%,758.53,1.56%,1.27%,490,811,0.72%,0.27%,125.77,1.51%,0.21%,1,283,221,1.97%,0.71%,35.69,3.19%,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,188,701,1.22%,919.99,1.54%
1,Bristol District,097,Wise County,,,,,              ,298,590,0.71%,0.17%,400.91,0.83%,0.67%,858,886,1.25%,0.48%,117.88,1.42%,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,157,475,0.64%,518.79,0.87%
1,Bristol District,098,Wythe County,,,,,              ,169,938,0.41%,0.09%,461.38,0.95%,0.77%,283,231,0.41%,0.16%,98.56,1.18%,0.17%,1,374,854,2.11%,0.76%,44.34,3.96%,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,828,023,1.02%,604.28,1.01%
1,Bristol District,,Bristol District Total:,,,,,,2,478,943,5.93%,1.38%,6,146.91,12.68%,10.31%,5,125,560,7.47%,2.85%,1,255.20,15.08%,2.11%,3,801,597,5.84%,2.11%,125.08,11.18%,0.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,406,100,6.34%,7,527.19,12.63%
2,Salem District,009,Bedford County,,,,,              ,611,329,1.46%,0.34%,993.97,2.05%,1.67%,1,107,375,1.61%,0.62%,152.84,1.84%,0.26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,718,704,0.96%,1,146.81,1.92%
2,Salem District,011,Botetourt County,,,,,              ,227,687,0.54%,0.13%,556.34,1.15%,0.93%,660,175,0.96%,0.37%,99.04,1.19%,0.17%,974,771,1.50%,0.54%,26.86,2.40%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,862,634,1.04%,682.24,1.14%
2,Salem District,017,Carroll County,,,,,              ,261,846,0.63%,0.15%,839.82,1.73%,1.41%,409,241,0.60%,0.23%,92.71,1.11%,0.16%,821,744,1.26%,0.46%,24.29,2.17%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,492,830,0.83%,956.82,1.61%
2,Salem District,022,Craig County,,,,,              ,37,773,0.09%,0.02%,180.81,0.37%,0.30%,68,097,0.10%,0.04%,59.66,0.72%,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,870,0.06%,240.47,0.40%
2,Salem District,031,Floyd County,,,,,              ,138,703,0.33%,0.08%,623.74,1.29%,1.05%,184,636,0.27%,0.10%,54.80,0.66%,0.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323,339,0.18%,678.54,1.14%
2,Salem District,033,Franklin County,,,,,              ,582,824,1.39%,0.32%,1,071.17,2.21%,1.80%,814,417,1.19%,0.45%,95.25,1.14%,0.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,397,241,0.78%,1,166.42,1.96%
2,Salem District,035,Giles County,,,,,              ,65,578,0.16%,0.04%,333.01,0.69%,0.56%,438,287,0.64%,0.24%,75.70,0.91%,0.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,864,0.28%,408.71,0.69%
2,Salem District,044,Henry County,,,,,              ,501,993,1.20%,0.28%,687.47,1.42%,1.15%,1,123,237,1.64%,0.62%,110.30,1.33%,0.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,625,230,0.90%,797.77,1.34%
2,Salem District,060,Montgomery County,,,,,              ,321,379,0.77%,0.18%,458.11,0.95%,0.77%,805,371,1.17%,0.45%,69.75,0.84%,0.12%,1,087,027,1.67%,0.60%,25.61,2.29%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,213,776,1.23%,553.47,0.93%
2,Salem District,070,Patrick County,,,,,              ,167,942,0.40%,0.09%,626.40,1.29%,1.05%,243,318,0.35%,0.14%,99.88,1.20%,0.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411,260,0.23%,726.28,1.22%
2,Salem District,077,Pulaski County,,,,,              ,219,734,0.53%,0.12%,379.93,0.78%,0.64%,349,609,0.51%,0.19%,56.46,0.68%,0.09%,633,320,0.97%,0.35%,17.54,1.57%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,202,662,0.67%,453.93,0.76%
2,Salem District,080,Roanoke County,,,,,              ,431,118,1.03%,0.24%,575.22,1.19%,0.97%,1,114,310,1.62%,0.62%,74.92,0.90%,0.13%,1,315,567,2.02%,0.73%,23.50,2.10%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,860,995,1.59%,673.64,1.13%
2,Salem District,,Salem District Total:,,,,,,3,567,907,8.53%,1.98%,7,325.99,15.11%,12.29%,7,318,072,10.67%,4.07%,1,041.31,12.51%,1.75%,4,832,428,7.43%,2.69%,117.80,10.53%,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,718,407,8.74%,8,485.10,14.24%
3,Lynchburg District,005,Amherst County,,,,,              ,211,273,0.51%,0.12%,549.18,1.13%,0.92%,698,764,1.02%,0.39%,106.70,1.28%,0.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,910,037,0.51%,655.88,1.10%
3,Lynchburg District,006,Appomattox County,,,,,              ,135,134,0.32%,0.08%,434.27,0.90%,0.73%,323,517,0.47%,0.18%,54.48,0.65%,0.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458,651,0.26%,488.75,0.82%
3,Lynchburg District,014,Buckingham County,,,,,              ,147,931,0.35%,0.08%,572.74,1.18%,0.96%,287,746,0.42%,0.16%,96.40,1.16%,0.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435,676,0.24%,669.14,1.12%
3,Lynchburg District,015,Campbell County,,,,,              ,509,548,1.22%,0.28%,679.24,1.40%,1.14%,1,307,729,1.91%,0.73%,119.39,1.43%,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,817,277,1.01%,798.63,1.34%
3,Lynchburg District,019,Charlotte County,,,,,              ,115,073,0.28%,0.06%,477.44,0.98%,0.80%,292,174,0.43%,0.16%,114.40,1.37%,0.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407,247,0.23%,591.84,0.99%
3,Lynchburg District,024,Cumberland County,,,,,              ,78,658,0.19%,0.04%,295.69,0.61%,0.50%,144,047,0.21%,0.08%,50.57,0.61%,0.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,705,0.12%,346.26,0.58%
3,Lynchburg District,041,Halifax County,,,,,              ,282,255,0.67%,0.16%,840.00,1.73%,1.41%,601,873,0.88%,0.33%,158.32,1.90%,0.27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884,128,0.49%,998.32,1.68%
3,Lynchburg District,062,Nelson County,,,,,              ,95,618,0.23%,0.05%,467.62,0.96%,0.78%,488,339,0.71%,0.27%,108.90,1.31%,0.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583,957,0.32%,576.52,0.97%
3,Lynchburg District,071,Pittsylvania County,,,,,              ,707,118,1.69%,0.39%,1,455.55,3.00%,2.44%,1,187,996,1.73%,0.66%,197.36,2.37%,0.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,895,114,1.05%,1,652.91,2.77%
3,Lynchburg District,073,Prince Edward County,,,,,              ,124,728,0.30%,0.07%,407.28,0.84%,0.68%,451,087,0.66%,0.25%,70.42,0.85%,0.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,815,0.32%,477.70,0.80%
3,Lynchburg District,,Lynchburg District Total:,,,,,,2,407,336,5.76%,1.34%,6,179.01,12.75%,10.37%,5,783,272,8.43%,3.22%,1,076.94,12.94%,1.81%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,190,607,4.55%,7,255.95,12.17%
4,Richmond District,004,Amelia County,,,,,              ,200,018,0.48%,0.11%,365.76,0.75%,0.61%,349,428,0.51%,0.19%,40.03,0.48%,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549,446,0.31%,405.79,0.68%
4,Richmond District,012,Brunswick County,,,,,              ,212,337,0.51%,0.12%,589.98,1.22%,0.99%,343,206,0.50%,0.19%,89.68,1.08%,0.15%,403,399,0.62%,0.22%,20.77,1.86%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,958,942,0.53%,700.43,1.18%
4,Richmond District,018,Charles City County,,,,,              ,70,807,0.17%,0.04%,138.08,0.28%,0.23%,104,570,0.15%,0.06%,44.95,0.54%,0.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,377,0.10%,183.03,0.31%
4,Richmond District,020,Chesterfield County,,,,,              ,2,691,386,6.43%,1.50%,1,648.57,3.40%,2.77%,4,616,342,6.73%,2.57%,145.74,1.75%,0.24%,2,034,364,3.13%,1.13%,22.93,2.05%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,342,091,5.19%,1,817.24,3.05%
4,Richmond District,026,Dinwiddie County,,,,,              ,271,019,0.65%,0.15%,543.72,1.12%,0.91%,409,711,0.60%,0.23%,92.48,1.11%,0.16%,973,725,1.50%,0.54%,30.38,2.71%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,654,454,0.92%,666.58,1.12%
4,Richmond District,037,Goochland County,,,,,              ,273,714,0.65%,0.15%,337.63,0.70%,0.57%,598,596,0.87%,0.33%,85.74,1.03%,0.14%,895,840,1.38%,0.50%,27.99,2.50%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,768,150,0.98%,451.36,0.76%
4,Richmond District,042,Hanover County,,,,,              ,1,031,225,2.47%,0.57%,815.28,1.68%,1.37%,838,897,1.22%,0.47%,89.47,1.07%,0.15%,2,409,195,3.70%,1.34%,25.00,2.23%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,279,318,2.38%,929.75,1.56%
4,Richmond District,043,Henrico County,,,,,              ,,,,,,,2,040,295,2.98%,1.13%,121.34,1.46%,0.20%,4,718,179,7.25%,2.62%,69.36,6.20%,0.12%,3,195,063,72.80%,1.78%,1,321.20,78.61%,2.22%,,,,,,,,,,,,,,,,,,,,,,,,,9,953,536,5.53%,1,511.90,2.54%
4,Richmond District,055,Lunenburg County,,,,,              ,109,271,0.26%,0.06%,504.01,1.04%,0.85%,144,753,0.21%,0.08%,63.32,0.76%,0.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254,023,0.14%,567.33,0.95%
4,Richmond District,058,Mecklenburg County,,,,,              ,225,373,0.54%,0.13%,712.64,1.47%,1.20%,551,886,0.80%,0.31%,165.80,1.99%,0.28%,416,195,0.64%,0.23%,19.52,1.74%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,193,454,0.66%,897.96,1.51%
4,Richmond District,063,New Kent County,,,,,              ,88,058,0.21%,0.05%,201.60,0.42%,0.34%,343,503,0.50%,0.19%,68.76,0.83%,0.12%,1,126,678,1.73%,0.63%,20.07,1.79%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,558,240,0.87%,290.43,0.49%
4,Richmond District,067,Nottoway County,,,,,              ,104,563,0.25%,0.06%,308.98,0.64%,0.52%,356,509,0.52%,0.20%,83.66,1.01%,0.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461,071,0.26%,392.64,0.66%
4,Richmond District,072,Powhatan County,,,,,              ,299,716,0.72%,0.17%,309.39,0.64%,0.52%,545,772,0.80%,0.30%,53.44,0.64%,0.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,845,488,0.47%,362.83,0.61%
4,Richmond District,074,Prince George County,,,,,              ,234,249,0.56%,0.13%,291.25,0.60%,0.49%,519,051,0.76%,0.29%,89.22,1.07%,0.15%,903,314,1.39%,0.50%,29.59,2.64%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,656,614,0.92%,410.06,0.69%
4,Richmond District,,Richmond District Total:,,,,,,5,811,736,13.89%,3.23%,6,766.89,13.96%,11.35%,11,762,517,17.15%,6.54%,1,233.63,14.82%,2.07%,13,880,890,21.33%,7.72%,265.61,23.74%,0.45%,3,195,063,72.80%,1.78%,1,321.20,78.61%,2.22%,,,,,,,,,,,,,,,,,,,,,,,,,34,650,205,19.26%,9,587.33,16.09%
5,Hampton Roads District,001,Accomack County,,,,,              ,262,696,0.63%,0.15%,563.35,1.16%,0.95%,892,378,1.30%,0.50%,102.23,1.23%,0.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,155,075,0.64%,665.58,1.12%
5,Hampton Roads District,040,Greensville County,,,,,              ,113,337,0.27%,0.06%,287.76,0.59%,0.48%,199,099,0.29%,0.11%,35.09,0.42%,0.06%,584,806,0.90%,0.33%,17.14,1.53%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,897,242,0.50%,339.99,0.57%
