ReportID:,2200,DataYear:,2008,,ReportID:,2200,DataYear:,2008,,ReportID:,2200,DataYear:,2008,,ReportID:,2200,DataYear:,2008,,ReportID:,2200,DataYear:,2008,,ReportID:,2200,DataYear:,2008,Prepared,7/14/2009
Daily Vehicle Miles Traveled (DVMT) by Maintenance Jurisdiction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Public Road Segments Maintained by the Commonwealth of Virginia (VDOT), Virginia Local Jurisdictions, the Federal Government or Local Toll Authorities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"> > > > This report includes road segments maintained by VDOT, but outside of Virginia so it is not expected to match Virginia Public Road reports from sources such as FHWA or DMV < < < < ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Using Distance Measured Along North and East Bound Direction of Separated Inventoried Highways,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Secondary,,,,,,Primary,,,,,,Interstate,,,,,,All Roads,,,
,,,,,,,,,,,,,%,%,,,,,%,%,,,,,%,%,,,,%
,,,,,,,,,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,,of
,,,,,,,,,,of,of,,Secondary,State,,of,of,,Primary,State,,of,of,,Interstate,State,,of,,State
,,,,,,,,,,Secondary,State,Road,Total,Total,,Primary,State,Road,Total,Total,,Interstate,State,Road,Total,Total,,State,Road,Total
,,,,,,,,,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Length,Road
,,Jurisdiction,,,,,,,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,(Miles),Length
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Bristol District,010,Bland County,,,,,              ,70,201,0.10%,0.03%,209.21,0.33%,0.28%,75,326,0.08%,0.03%,79.80,0.80%,0.11%,541,570,0.83%,0.24%,21.69,1.94%,0.03%,687,097,0.31%,310.70,0.42%
1,Bristol District,013,Buchanan County,,,,,              ,305,571,0.46%,0.14%,462.82,0.74%,0.63%,381,667,0.41%,0.17%,72.82,0.73%,0.10%,0,0.00%,0.00%,0.00,0.00%,0.00%,687,238,0.31%,535.64,0.72%
1,Bristol District,025,Dickenson County,,,,,              ,137,635,0.21%,0.06%,405.84,0.65%,0.55%,212,388,0.23%,0.09%,81.65,0.82%,0.11%,0,0.00%,0.00%,0.00,0.00%,0.00%,350,023,0.16%,487.49,0.66%
1,Bristol District,038,Grayson County,,,,,              ,115,873,0.17%,0.05%,659.83,1.05%,0.89%,216,870,0.23%,0.10%,109.95,1.10%,0.15%,0,0.00%,0.00%,0.00,0.00%,0.00%,332,743,0.15%,769.78,1.04%
1,Bristol District,052,Lee County,,,,,              ,139,495,0.21%,0.06%,573.97,0.91%,0.78%,435,944,0.47%,0.19%,114.36,1.14%,0.15%,0,0.00%,0.00%,0.00,0.00%,0.00%,575,439,0.26%,688.33,0.93%
1,Bristol District,083,Russell County,,,,,              ,186,383,0.28%,0.08%,591.97,0.94%,0.80%,619,428,0.67%,0.28%,106.29,1.06%,0.14%,0,0.00%,0.00%,0.00,0.00%,0.00%,805,811,0.36%,698.26,0.94%
1,Bristol District,084,Scott County,,,,,              ,206,121,0.31%,0.09%,700.98,1.12%,0.95%,579,972,0.62%,0.26%,121.78,1.22%,0.16%,0,0.00%,0.00%,0.00,0.00%,0.00%,786,093,0.35%,822.76,1.11%
1,Bristol District,086,Smyth County,,,,,              ,227,982,0.34%,0.10%,448.02,0.71%,0.61%,214,392,0.23%,0.10%,94.01,0.94%,0.13%,601,952,0.93%,0.27%,23.36,2.09%,0.03%,1,044,326,0.46%,565.39,0.77%
1,Bristol District,092,Tazewell County,,,,,              ,206,487,0.31%,0.09%,473.45,0.75%,0.64%,756,645,0.82%,0.34%,132.33,1.32%,0.18%,0,0.00%,0.00%,0.00,0.00%,0.00%,963,132,0.43%,605.78,0.82%
1,Bristol District,095,Washington County,,,,,              ,414,669,0.62%,0.18%,758.53,1.21%,1.03%,490,811,0.53%,0.22%,125.77,1.26%,0.17%,1,283,221,1.97%,0.57%,35.69,3.19%,0.05%,2,188,701,0.97%,919.99,1.24%
1,Bristol District,097,Wise County,,,,,              ,298,590,0.45%,0.13%,400.91,0.64%,0.54%,858,886,0.93%,0.38%,117.88,1.18%,0.16%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,157,475,0.51%,518.79,0.70%
1,Bristol District,098,Wythe County,,,,,              ,169,938,0.25%,0.08%,461.38,0.73%,0.62%,283,231,0.31%,0.13%,98.56,0.99%,0.13%,1,374,854,2.11%,0.61%,44.34,3.96%,0.06%,1,828,023,0.81%,604.28,0.82%
1,Bristol District,140,Town of Abingdon,,,,,              ,44,895,0.07%,0.02%,46.01,0.07%,0.06%,121,536,0.13%,0.05%,8.78,0.09%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,166,430,0.07%,54.79,0.07%
1,Bristol District,101,Town of Big Stone Gap,,,,,              ,34,449,0.05%,0.02%,24.77,0.04%,0.03%,29,264,0.03%,0.01%,3.62,0.04%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,63,714,0.03%,28.39,0.04%
1,Bristol District,143,Town of Bluefield,,,,,              ,33,266,0.05%,0.01%,32.10,0.05%,0.04%,40,519,0.04%,0.02%,5.98,0.06%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,73,785,0.03%,38.08,0.05%
1,Bristol District,102,City of Bristol,,,,,              ,131,267,0.20%,0.06%,111.52,0.18%,0.15%,133,129,0.14%,0.06%,11.95,0.12%,0.02%,0,0.00%,0.00%,0.00,0.00%,0.00%,264,396,0.12%,123.47,0.17%
1,Bristol District,252,Town of Lebanon,,,,,              ,27,588,0.04%,0.01%,25.09,0.04%,0.03%,45,081,0.05%,0.02%,5.84,0.06%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,72,669,0.03%,30.93,0.04%
1,Bristol District,119,Town of Marion,,,,,              ,28,419,0.04%,0.01%,36.13,0.06%,0.05%,54,159,0.06%,0.02%,5.49,0.05%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,82,578,0.04%,41.62,0.06%
1,Bristol District,146,City of Norton,,,,,              ,24,987,0.04%,0.01%,24.64,0.04%,0.03%,34,397,0.04%,0.02%,5.74,0.06%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,59,384,0.03%,30.38,0.04%
1,Bristol District,148,Town of Richlands,,,,,              ,38,588,0.06%,0.02%,32.46,0.05%,0.04%,24,749,0.03%,0.01%,4.48,0.04%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,63,337,0.03%,36.94,0.05%
1,Bristol District,295,Town of Saltville,,,,,              ,21,990,0.03%,0.01%,16.79,0.03%,0.02%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,21,990,0.01%,16.79,0.02%
1,Bristol District,158,Town of Tazewell,,,,,              ,6,893,0.01%,0.00%,15.94,0.03%,0.02%,53,796,0.06%,0.02%,10.83,0.11%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,60,689,0.03%,26.77,0.04%
1,Bristol District,329,Town of Wise,,,,,              ,31,639,0.05%,0.01%,14.63,0.02%,0.02%,23,982,0.03%,0.01%,2.10,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,55,621,0.02%,16.73,0.02%
1,Bristol District,139,Town of Wytheville,,,,,              ,68,491,0.10%,0.03%,75.91,0.12%,0.10%,62,473,0.07%,0.03%,8.80,0.09%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,130,963,0.06%,84.71,0.11%
1,Bristol District,,Bristol District Total:,,,,,,2,971,415,4.44%,1.32%,6,602.90,10.52%,8.93%,5,748,644,6.19%,2.56%,1,328.81,13.30%,1.80%,3,801,597,5.84%,1.69%,125.08,11.18%,0.17%,12,521,657,5.57%,8,056.79,10.90%
2,Salem District,009,Bedford County,,,,,              ,611,329,0.91%,0.27%,993.97,1.58%,1.34%,1,107,375,1.19%,0.49%,152.84,1.53%,0.21%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,718,704,0.76%,1,146.81,1.55%
2,Salem District,011,Botetourt County,,,,,              ,227,687,0.34%,0.10%,556.34,0.89%,0.75%,660,175,0.71%,0.29%,99.04,0.99%,0.13%,974,771,1.50%,0.43%,26.86,2.40%,0.04%,1,862,634,0.83%,682.24,0.92%
2,Salem District,017,Carroll County,,,,,              ,261,846,0.39%,0.12%,839.82,1.34%,1.14%,409,241,0.44%,0.18%,92.71,0.93%,0.13%,821,744,1.26%,0.37%,24.29,2.17%,0.03%,1,492,830,0.66%,956.82,1.29%
2,Salem District,022,Craig County,,,,,              ,37,773,0.06%,0.02%,180.81,0.29%,0.24%,68,097,0.07%,0.03%,59.66,0.60%,0.08%,0,0.00%,0.00%,0.00,0.00%,0.00%,105,870,0.05%,240.47,0.33%
2,Salem District,031,Floyd County,,,,,              ,138,703,0.21%,0.06%,623.74,0.99%,0.84%,184,636,0.20%,0.08%,54.80,0.55%,0.07%,0,0.00%,0.00%,0.00,0.00%,0.00%,323,339,0.14%,678.54,0.92%
2,Salem District,033,Franklin County,,,,,              ,582,824,0.87%,0.26%,1,071.17,1.71%,1.45%,814,417,0.88%,0.36%,95.25,0.95%,0.13%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,397,241,0.62%,1,166.42,1.58%
2,Salem District,035,Giles County,,,,,              ,65,578,0.10%,0.03%,333.01,0.53%,0.45%,438,287,0.47%,0.19%,75.70,0.76%,0.10%,0,0.00%,0.00%,0.00,0.00%,0.00%,503,864,0.22%,408.71,0.55%
2,Salem District,044,Henry County,,,,,              ,501,993,0.75%,0.22%,687.47,1.09%,0.93%,1,123,237,1.21%,0.50%,110.30,1.10%,0.15%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,625,230,0.72%,797.77,1.08%
2,Salem District,060,Montgomery County,,,,,              ,321,379,0.48%,0.14%,458.11,0.73%,0.62%,805,371,0.87%,0.36%,69.75,0.70%,0.09%,1,087,027,1.67%,0.48%,25.61,2.29%,0.03%,2,213,776,0.98%,553.47,0.75%
2,Salem District,070,Patrick County,,,,,              ,167,942,0.25%,0.07%,626.40,1.00%,0.85%,243,318,0.26%,0.11%,99.88,1.00%,0.14%,0,0.00%,0.00%,0.00,0.00%,0.00%,411,260,0.18%,726.28,0.98%
2,Salem District,077,Pulaski County,,,,,              ,219,734,0.33%,0.10%,379.93,0.61%,0.51%,349,609,0.38%,0.16%,56.46,0.57%,0.08%,633,320,0.97%,0.28%,17.54,1.57%,0.02%,1,202,662,0.53%,453.93,0.61%
2,Salem District,080,Roanoke County,,,,,              ,431,118,0.64%,0.19%,575.22,0.92%,0.78%,1,114,310,1.20%,0.50%,74.92,0.75%,0.10%,1,315,567,2.02%,0.59%,23.50,2.10%,0.03%,2,860,995,1.27%,673.64,0.91%
2,Salem District,141,City of Bedford,,,,,              ,24,302,0.04%,0.01%,31.45,0.05%,0.04%,69,798,0.08%,0.03%,11.40,0.11%,0.02%,0,0.00%,0.00%,0.00,0.00%,0.00%,94,100,0.04%,42.85,0.06%
2,Salem District,150,Town of Blacksburg,,,,,              ,173,865,0.26%,0.08%,103.45,0.16%,0.14%,136,271,0.15%,0.06%,7.82,0.08%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,310,136,0.14%,111.27,0.15%
2,Salem District,154,Town of Christiansburg,,,,,              ,108,718,0.16%,0.05%,100.32,0.16%,0.14%,149,649,0.16%,0.07%,12.26,0.12%,0.02%,0,0.00%,0.00%,0.00,0.00%,0.00%,258,367,0.11%,112.58,0.15%
2,Salem District,113,City of Galax,,,,,              ,59,148,0.09%,0.03%,52.31,0.08%,0.07%,89,789,0.10%,0.04%,8.08,0.08%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,148,938,0.07%,60.39,0.08%
2,Salem District,120,City of Martinsville,,,,,              ,135,162,0.20%,0.06%,88.37,0.14%,0.12%,127,823,0.14%,0.06%,11.64,0.12%,0.02%,0,0.00%,0.00%,0.00,0.00%,0.00%,262,985,0.12%,100.01,0.14%
2,Salem District,266,Town of Narrows,,,,,              ,5,039,0.01%,0.00%,15.95,0.03%,0.02%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,5,039,0.00%,15.95,0.02%
2,Salem District,279,Town of Pearisburg,,,,,              ,15,597,0.02%,0.01%,20.01,0.03%,0.03%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,15,597,0.01%,20.01,0.03%
2,Salem District,125,Town of Pulaski,,,,,              ,87,430,0.13%,0.04%,59.60,0.09%,0.08%,54,915,0.06%,0.02%,8.31,0.08%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,142,345,0.06%,67.91,0.09%
2,Salem District,126,City of Radford,,,,,              ,92,292,0.14%,0.04%,61.66,0.10%,0.08%,84,002,0.09%,0.04%,9.43,0.09%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,176,294,0.08%,71.09,0.10%
2,Salem District,128,City of Roanoke,,,,,              ,752,085,1.12%,0.33%,409.65,0.65%,0.55%,696,130,0.75%,0.31%,44.68,0.45%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,448,215,0.64%,454.33,0.61%
2,Salem District,157,Town of Rocky Mount,,,,,              ,34,865,0.05%,0.02%,33.09,0.05%,0.04%,73,111,0.08%,0.03%,6.89,0.07%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,107,975,0.05%,39.98,0.05%
2,Salem District,129,City of Salem,,,,,              ,166,898,0.25%,0.07%,117.58,0.19%,0.16%,272,484,0.29%,0.12%,16.97,0.17%,0.02%,0,0.00%,0.00%,0.00,0.00%,0.00%,439,382,0.20%,134.55,0.18%
2,Salem District,149,Town of Vinton,,,,,              ,88,589,0.13%,0.04%,37.84,0.06%,0.05%,51,733,0.06%,0.02%,2.23,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,140,322,0.06%,40.07,0.05%
2,Salem District,,Salem District Total:,,,,,,5,311,895,7.94%,2.36%,8,457.27,13.47%,11.44%,9,123,778,9.83%,4.06%,1,181.02,11.82%,1.60%,4,832,428,7.43%,2.15%,117.80,10.53%,0.16%,19,268,101,8.57%,9,756.09,13.20%
3,Lynchburg District,005,Amherst County,,,,,              ,211,273,0.32%,0.09%,549.18,0.87%,0.74%,698,764,0.75%,0.31%,106.70,1.07%,0.14%,0,0.00%,0.00%,0.00,0.00%,0.00%,910,037,0.40%,655.88,0.89%
3,Lynchburg District,006,Appomattox County,,,,,              ,135,134,0.20%,0.06%,434.27,0.69%,0.59%,323,517,0.35%,0.14%,54.48,0.55%,0.07%,0,0.00%,0.00%,0.00,0.00%,0.00%,458,651,0.20%,488.75,0.66%
3,Lynchburg District,014,Buckingham County,,,,,              ,147,931,0.22%,0.07%,572.74,0.91%,0.77%,287,746,0.31%,0.13%,96.40,0.96%,0.13%,0,0.00%,0.00%,0.00,0.00%,0.00%,435,676,0.19%,669.14,0.91%
3,Lynchburg District,015,Campbell County,,,,,              ,509,548,0.76%,0.23%,679.24,1.08%,0.92%,1,307,729,1.41%,0.58%,119.39,1.19%,0.16%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,817,277,0.81%,798.63,1.08%
3,Lynchburg District,019,Charlotte County,,,,,              ,115,073,0.17%,0.05%,477.44,0.76%,0.65%,292,174,0.31%,0.13%,114.40,1.14%,0.15%,0,0.00%,0.00%,0.00,0.00%,0.00%,407,247,0.18%,591.84,0.80%
3,Lynchburg District,024,Cumberland County,,,,,              ,78,658,0.12%,0.03%,295.69,0.47%,0.40%,144,047,0.16%,0.06%,50.57,0.51%,0.07%,0,0.00%,0.00%,0.00,0.00%,0.00%,222,705,0.10%,346.26,0.47%
3,Lynchburg District,041,Halifax County,,,,,              ,282,255,0.42%,0.13%,840.00,1.34%,1.14%,601,873,0.65%,0.27%,158.32,1.58%,0.21%,0,0.00%,0.00%,0.00,0.00%,0.00%,884,128,0.39%,998.32,1.35%
3,Lynchburg District,062,Nelson County,,,,,              ,95,618,0.14%,0.04%,467.62,0.74%,0.63%,488,339,0.53%,0.22%,108.90,1.09%,0.15%,0,0.00%,0.00%,0.00,0.00%,0.00%,583,957,0.26%,576.52,0.78%
3,Lynchburg District,071,Pittsylvania County,,,,,              ,707,118,1.06%,0.31%,1,455.55,2.32%,1.97%,1,187,996,1.28%,0.53%,197.36,1.98%,0.27%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,895,114,0.84%,1,652.91,2.24%
3,Lynchburg District,073,Prince Edward County,,,,,              ,124,728,0.19%,0.06%,407.28,0.65%,0.55%,451,087,0.49%,0.20%,70.42,0.70%,0.10%,0,0.00%,0.00%,0.00,0.00%,0.00%,575,815,0.26%,477.70,0.65%
3,Lynchburg District,162,Town of Altavista,,,,,              ,24,372,0.04%,0.01%,26.06,0.04%,0.04%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,24,372,0.01%,26.06,0.04%
3,Lynchburg District,108,City of Danville,,,,,              ,308,113,0.46%,0.14%,274.30,0.44%,0.37%,637,547,0.69%,0.28%,42.58,0.43%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,945,660,0.42%,316.88,0.43%
3,Lynchburg District,144,Town of Farmville,,,,,              ,33,307,0.05%,0.01%,40.94,0.07%,0.06%,93,161,0.10%,0.04%,9.58,0.10%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,126,467,0.06%,50.52,0.07%
3,Lynchburg District,118,City of Lynchburg,,,,,              ,573,879,0.86%,0.26%,331.13,0.53%,0.45%,914,228,0.99%,0.41%,43.29,0.43%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,488,107,0.66%,374.42,0.51%
3,Lynchburg District,130,Town of South Boston,,,,,              ,36,922,0.06%,0.02%,54.89,0.09%,0.07%,98,089,0.11%,0.04%,9.92,0.10%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,135,011,0.06%,64.81,0.09%
3,Lynchburg District,,Lynchburg District Total:,,,,,,3,383,929,5.06%,1.51%,6,906.33,11.00%,9.35%,7,526,296,8.11%,3.35%,1,182.31,11.83%,1.60%,0,0.00%,0.00%,0.00,0.00%,0.00%,10,910,225,4.85%,8,088.64,10.94%
4,Richmond District,004,Amelia County,,,,,              ,200,018,0.30%,0.09%,365.76,0.58%,0.49%,349,428,0.38%,0.16%,40.03,0.40%,0.05%,0,0.00%,0.00%,0.00,0.00%,0.00%,549,446,0.24%,405.79,0.55%
4,Richmond District,012,Brunswick County,,,,,              ,212,337,0.32%,0.09%,589.98,0.94%,0.80%,343,206,0.37%,0.15%,89.68,0.90%,0.12%,403,399,0.62%,0.18%,20.77,1.86%,0.03%,958,942,0.43%,700.43,0.95%
4,Richmond District,018,Charles City County,,,,,              ,70,807,0.11%,0.03%,138.08,0.22%,0.19%,104,570,0.11%,0.05%,44.95,0.45%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,175,377,0.08%,183.03,0.25%
4,Richmond District,020,Chesterfield County,,,,,              ,2,691,386,4.02%,1.20%,1,648.57,2.63%,2.23%,4,616,342,4.97%,2.05%,145.74,1.46%,0.20%,2,034,364,3.13%,0.90%,22.93,2.05%,0.03%,9,342,091,4.16%,1,817.24,2.46%
4,Richmond District,026,Dinwiddie County,,,,,              ,271,019,0.40%,0.12%,543.72,0.87%,0.74%,409,711,0.44%,0.18%,92.48,0.93%,0.13%,973,725,1.50%,0.43%,30.38,2.71%,0.04%,1,654,454,0.74%,666.58,0.90%
4,Richmond District,037,Goochland County,,,,,              ,273,714,0.41%,0.12%,337.63,0.54%,0.46%,598,596,0.64%,0.27%,85.74,0.86%,0.12%,895,840,1.38%,0.40%,27.99,2.50%,0.04%,1,768,150,0.79%,451.36,0.61%
4,Richmond District,042,Hanover County,,,,,              ,1,031,225,1.54%,0.46%,815.28,1.30%,1.10%,838,897,0.90%,0.37%,89.47,0.90%,0.12%,2,409,195,3.70%,1.07%,25.00,2.23%,0.03%,4,279,318,1.90%,929.75,1.26%
4,Richmond District,043,Henrico County,,,,,              ,3,195,063,4.77%,1.42%,1,321.20,2.10%,1.79%,2,040,295,2.20%,0.91%,121.34,1.21%,0.16%,4,718,179,7.25%,2.10%,69.36,6.20%,0.09%,9,953,536,4.43%,1,511.90,2.05%
4,Richmond District,055,Lunenburg County,,,,,              ,109,271,0.16%,0.05%,504.01,0.80%,0.68%,144,753,0.16%,0.06%,63.32,0.63%,0.09%,0,0.00%,0.00%,0.00,0.00%,0.00%,254,023,0.11%,567.33,0.77%
4,Richmond District,058,Mecklenburg County,,,,,              ,225,373,0.34%,0.10%,712.64,1.13%,0.96%,551,886,0.59%,0.25%,165.80,1.66%,0.22%,416,195,0.64%,0.19%,19.52,1.74%,0.03%,1,193,454,0.53%,897.96,1.22%
4,Richmond District,063,New Kent County,,,,,              ,88,058,0.13%,0.04%,201.60,0.32%,0.27%,343,503,0.37%,0.15%,68.76,0.69%,0.09%,1,126,678,1.73%,0.50%,20.07,1.79%,0.03%,1,558,240,0.69%,290.43,0.39%
4,Richmond District,067,Nottoway County,,,,,              ,104,563,0.16%,0.05%,308.98,0.49%,0.42%,356,509,0.38%,0.16%,83.66,0.84%,0.11%,0,0.00%,0.00%,0.00,0.00%,0.00%,461,071,0.21%,392.64,0.53%
4,Richmond District,072,Powhatan County,,,,,              ,299,716,0.45%,0.13%,309.39,0.49%,0.42%,545,772,0.59%,0.24%,53.44,0.53%,0.07%,0,0.00%,0.00%,0.00,0.00%,0.00%,845,488,0.38%,362.83,0.49%
4,Richmond District,074,Prince George County,,,,,              ,234,249,0.35%,0.10%,291.25,0.46%,0.39%,519,051,0.56%,0.23%,89.22,0.89%,0.12%,903,314,1.39%,0.40%,29.59,2.64%,0.04%,1,656,614,0.74%,410.06,0.55%
4,Richmond District,166,Town of Ashland,,,,,              ,38,707,0.06%,0.02%,40.38,0.06%,0.05%,91,535,0.10%,0.04%,7.85,0.08%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,130,242,0.06%,48.23,0.07%
4,Richmond District,142,Town of Blackstone,,,,,              ,17,662,0.03%,0.01%,28.51,0.05%,0.04%,27,572,0.03%,0.01%,4.95,0.05%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,45,234,0.02%,33.46,0.05%
4,Richmond District,186,Town of Chase City,,,,,              ,5,404,0.01%,0.00%,17.72,0.03%,0.02%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,5,404,0.00%,17.72,0.02%
4,Richmond District,106,City of Colonial Heights,,,,,              ,148,721,0.22%,0.07%,81.90,0.13%,0.11%,127,733,0.14%,0.06%,5.04,0.05%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,276,454,0.12%,86.94,0.12%
4,Richmond District,116,City of Hopewell,,,,,              ,118,382,0.18%,0.05%,117.64,0.19%,0.16%,126,644,0.14%,0.06%,10.47,0.10%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,245,026,0.11%,128.11,0.17%
4,Richmond District,123,City of Petersburg,,,,,              ,245,947,0.37%,0.11%,159.99,0.25%,0.22%,243,146,0.26%,0.11%,24.17,0.24%,0.03%,0,0.00%,0.00%,0.00,0.00%,0.00%,489,094,0.22%,184.16,0.25%
4,Richmond District,127,City of Richmond,,,,,              ,1,590,116,2.38%,0.71%,747.14,1.19%,1.01%,1,246,822,1.34%,0.55%,75.91,0.76%,0.10%,0,0.00%,0.00%,0.00,0.00%,0.00%,2,836,938,1.26%,823.05,1.11%
4,Richmond District,301,Town of South Hill,,,,,              ,30,271,0.05%,0.01%,37.83,0.06%,0.05%,61,260,0.07%,0.03%,8.34,0.08%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,91,531,0.04%,46.17,0.06%
4,Richmond District,,Richmond District Total:,,,,,,11,202,009,16.74%,4.98%,9,319.20,14.84%,12.61%,13,687,229,14.75%,6.09%,1,370.36,13.71%,1.85%,13,880,890,21.33%,6.17%,265.61,23.74%,0.36%,38,770,127,17.25%,10,955.17,14.82%
5,Hampton Roads District,001,Accomack County,,,,,              ,262,696,0.39%,0.12%,563.35,0.90%,0.76%,892,378,0.96%,0.40%,102.23,1.02%,0.14%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,155,075,0.51%,665.58,0.90%
5,Hampton Roads District,040,Greensville County,,,,,              ,113,337,0.17%,0.05%,287.76,0.46%,0.39%,199,099,0.21%,0.09%,35.09,0.35%,0.05%,584,806,0.90%,0.26%,17.14,1.53%,0.02%,897,242,0.40%,339.99,0.46%
5,Hampton Roads District,046,Isle of Wight County,,,,,              ,295,369,0.44%,0.13%,442.63,0.70%,0.60%,801,935,0.86%,0.36%,87.20,0.87%,0.12%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,097,304,0.49%,529.83,0.72%
5,Hampton Roads District,047,James City County,,,,,              ,320,576,0.48%,0.14%,308.04,0.49%,0.42%,740,306,0.80%,0.33%,65.67,0.66%,0.09%,465,706,0.72%,0.21%,8.70,0.78%,0.01%,1,526,588,0.68%,382.41,0.52%
5,Hampton Roads District,061,Nansemond Maintenance Area,,,,,              ,0,0.00%,0.00%,0.00,0.00%,0.00%,38,324,0.04%,0.02%,1.50,0.02%,0.00%,324,217,0.50%,0.14%,5.63,0.50%,0.01%,362,541,0.16%,7.13,0.01%
5,Hampton Roads District,064,Norfolk Maintenance Area,,,,,              ,0,0.00%,0.00%,0.00,0.00%,0.00%,541,925,0.58%,0.24%,28.92,0.29%,0.04%,5,132,772,7.89%,2.28%,55.81,4.99%,0.08%,5,674,696,2.52%,84.73,0.11%
5,Hampton Roads District,065,Northampton County,,,,,              ,90,125,0.13%,0.04%,245.77,0.39%,0.33%,443,442,0.48%,0.20%,49.46,0.49%,0.07%,0,0.00%,0.00%,0.00,0.00%,0.00%,533,567,0.24%,295.23,0.40%
