ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,Prepared,7/12/2010
Daily Vehicle Miles Traveled (DVMT) by Maintenance Jurisdiction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Public Road Segments Maintained by the Commonwealth of Virginia (VDOT), Virginia Local Jurisdictions, the Federal Government or Local Toll Authorities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"> > > > This report includes road segments maintained by VDOT, but outside of Virginia so it is not expected to match Virginia Public Road reports from sources such as FHWA or DMV < < < < ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Using Distance Measured Along North and East Bound Direction of Separated Inventoried Highways,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,VDOT Secondary,,,,,,VDOT Primary,,,,,,VDOT Interstate,,,,,,County Secondary,,,,,,Urban Secondary,,,,,,Urban Primary,,,,,,Other Secondary,,,,,,Other Primary,,,,,,All Roads,,,
,,,,,,,,,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,%
,,,,,,,,,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,,of
,,,,,,,,,,of,of,,Secondary,State,,of,of,,Primary,State,,of,of,,Interstate,State,,of,of,,Secondary,State,,of,of,,Secondary,State,,of,of,,Primary,State,,of,of,,Secondary,State,,of,of,,Primary,State,,of,,State
,,,,,,,,,,Secondary,State,Road,Total,Total,,Primary,State,Road,Total,Total,,Interstate,State,Road,Total,Total,,Secondary,State,Road,Total,Total,,Secondary,State,Road,Total,Total,,Primary,State,Road,Total,Total,,Secondary,State,Road,Total,Total,,Primary,State,Road,Total,Total,,State,Road,Total
,,,,,,,,,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Length,Road
,,Jurisdiction,,,,,,,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,(Miles),Length
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Southwestern Region,005,Amherst County,,,,,              ,205,387,0.52%,0.09%,549.76,1.13%,0.74%,785,732,1.16%,0.35%,109.73,1.32%,0.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,991,119,0.45%,659.49,0.89%
1,Southwestern Region,006,Appomattox County,,,,,              ,133,430,0.34%,0.06%,434.38,0.89%,0.59%,326,425,0.48%,0.15%,54.48,0.65%,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459,855,0.21%,488.86,0.66%
1,Southwestern Region,009,Bedford County,,,,,              ,590,955,1.50%,0.27%,1,000.34,2.06%,1.35%,1,088,258,1.61%,0.49%,152.84,1.84%,0.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,679,214,0.76%,1,153.18,1.56%
1,Southwestern Region,010,Bland County,,,,,              ,62,892,0.16%,0.03%,209.21,0.43%,0.28%,71,521,0.11%,0.03%,79.80,0.96%,0.11%,571,853,0.87%,0.26%,21.69,1.94%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,706,267,0.32%,310.70,0.42%
1,Southwestern Region,011,Botetourt County,,,,,              ,219,147,0.55%,0.10%,558.34,1.15%,0.75%,666,129,0.99%,0.30%,98.93,1.19%,0.13%,1,025,097,1.56%,0.46%,26.86,2.40%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,910,373,0.86%,684.13,0.92%
1,Southwestern Region,013,Buchanan County,,,,,              ,288,157,0.73%,0.13%,462.82,0.95%,0.62%,385,766,0.57%,0.17%,72.82,0.87%,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673,923,0.30%,535.64,0.72%
1,Southwestern Region,014,Buckingham County,,,,,              ,137,634,0.35%,0.06%,573.63,1.18%,0.77%,291,865,0.43%,0.13%,96.40,1.16%,0.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429,499,0.19%,670.03,0.90%
1,Southwestern Region,015,Campbell County,,,,,              ,498,297,1.26%,0.22%,683.12,1.40%,0.92%,1,313,270,1.94%,0.59%,119.38,1.43%,0.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,811,567,0.82%,802.50,1.08%
1,Southwestern Region,017,Carroll County,,,,,              ,248,187,0.63%,0.11%,839.71,1.73%,1.13%,401,147,0.59%,0.18%,92.71,1.11%,0.13%,854,823,1.30%,0.39%,24.29,2.17%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,504,158,0.68%,956.71,1.29%
1,Southwestern Region,019,Charlotte County,,,,,              ,108,198,0.27%,0.05%,477.46,0.98%,0.64%,263,512,0.39%,0.12%,114.40,1.37%,0.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371,710,0.17%,591.86,0.80%
1,Southwestern Region,022,Craig County,,,,,              ,36,162,0.09%,0.02%,180.81,0.37%,0.24%,69,208,0.10%,0.03%,59.66,0.72%,0.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,370,0.05%,240.47,0.32%
1,Southwestern Region,024,Cumberland County,,,,,              ,76,257,0.19%,0.03%,295.89,0.61%,0.40%,148,584,0.22%,0.07%,50.57,0.61%,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224,841,0.10%,346.46,0.47%
1,Southwestern Region,025,Dickenson County,,,,,              ,135,310,0.34%,0.06%,405.84,0.83%,0.55%,223,729,0.33%,0.10%,81.65,0.98%,0.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359,038,0.16%,487.49,0.66%
1,Southwestern Region,031,Floyd County,,,,,              ,135,505,0.34%,0.06%,623.74,1.28%,0.84%,191,023,0.28%,0.09%,54.80,0.66%,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,528,0.15%,678.54,0.91%
1,Southwestern Region,033,Franklin County,,,,,              ,573,430,1.45%,0.26%,1,074.36,2.21%,1.45%,834,884,1.23%,0.38%,95.25,1.14%,0.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,408,314,0.64%,1,169.61,1.58%
1,Southwestern Region,035,Giles County,,,,,              ,62,929,0.16%,0.03%,332.81,0.68%,0.45%,445,824,0.66%,0.20%,75.70,0.91%,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508,753,0.23%,408.51,0.55%
1,Southwestern Region,038,Grayson County,,,,,              ,114,961,0.29%,0.05%,659.83,1.36%,0.89%,231,729,0.34%,0.10%,109.95,1.32%,0.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346,690,0.16%,769.78,1.04%
1,Southwestern Region,041,Halifax County,,,,,              ,280,134,0.71%,0.13%,840.03,1.73%,1.13%,614,189,0.91%,0.28%,158.32,1.90%,0.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,894,323,0.40%,998.35,1.35%
1,Southwestern Region,044,Henry County,,,,,              ,453,368,1.15%,0.20%,687.75,1.41%,0.93%,1,048,366,1.55%,0.47%,110.30,1.33%,0.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,501,734,0.68%,798.05,1.08%
1,Southwestern Region,052,Lee County,,,,,              ,142,506,0.36%,0.06%,576.69,1.19%,0.78%,428,191,0.63%,0.19%,111.00,1.33%,0.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570,697,0.26%,687.69,0.93%
1,Southwestern Region,060,Montgomery County,,,,,              ,309,385,0.78%,0.14%,460.21,0.95%,0.62%,847,489,1.25%,0.38%,70.20,0.84%,0.09%,1,113,838,1.69%,0.50%,25.61,2.29%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,270,712,1.02%,556.02,0.75%
1,Southwestern Region,062,Nelson County,,,,,              ,92,977,0.24%,0.04%,467.67,0.96%,0.63%,499,040,0.74%,0.23%,108.90,1.31%,0.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,592,017,0.27%,576.57,0.78%
1,Southwestern Region,070,Patrick County,,,,,              ,163,603,0.41%,0.07%,626.40,1.29%,0.84%,259,441,0.38%,0.12%,99.88,1.20%,0.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423,044,0.19%,726.28,0.98%
1,Southwestern Region,071,Pittsylvania County,,,,,              ,647,725,1.64%,0.29%,1,456.62,2.99%,1.96%,1,213,701,1.80%,0.55%,197.36,2.37%,0.27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,861,426,0.84%,1,653.98,2.23%
1,Southwestern Region,073,Prince Edward County,,,,,              ,122,906,0.31%,0.06%,406.83,0.84%,0.55%,453,995,0.67%,0.20%,70.42,0.85%,0.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576,901,0.26%,477.25,0.64%
1,Southwestern Region,077,Pulaski County,,,,,              ,213,665,0.54%,0.10%,380.27,0.78%,0.51%,334,046,0.49%,0.15%,56.46,0.68%,0.08%,655,608,1.00%,0.30%,17.54,1.57%,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,203,319,0.54%,454.27,0.61%
1,Southwestern Region,080,Roanoke County,,,,,              ,416,890,1.06%,0.19%,579.03,1.19%,0.78%,1,118,440,1.65%,0.50%,74.92,0.90%,0.10%,1,346,964,2.05%,0.61%,23.50,2.10%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,882,293,1.30%,677.45,0.91%
1,Southwestern Region,083,Russell County,,,,,              ,188,304,0.48%,0.08%,593.05,1.22%,0.80%,638,775,0.94%,0.29%,106.29,1.28%,0.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,827,079,0.37%,699.34,0.94%
1,Southwestern Region,084,Scott County,,,,,              ,195,332,0.49%,0.09%,697.30,1.43%,0.94%,559,473,0.83%,0.25%,119.90,1.44%,0.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754,805,0.34%,817.20,1.10%
1,Southwestern Region,086,Smyth County,,,,,              ,214,151,0.54%,0.10%,448.01,0.92%,0.60%,206,551,0.31%,0.09%,94.01,1.13%,0.13%,606,558,0.92%,0.27%,23.36,2.09%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,027,260,0.46%,565.38,0.76%
1,Southwestern Region,092,Tazewell County,,,,,              ,202,210,0.51%,0.09%,473.45,0.97%,0.64%,761,250,1.13%,0.34%,132.33,1.59%,0.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,963,460,0.43%,605.78,0.82%
1,Southwestern Region,095,Washington County,,,,,              ,393,070,1.00%,0.18%,759.76,1.56%,1.02%,479,941,0.71%,0.22%,125.35,1.51%,0.17%,1,293,546,1.97%,0.58%,35.69,3.19%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,166,557,0.98%,920.80,1.24%
1,Southwestern Region,097,Wise County,,,,,              ,279,184,0.71%,0.13%,400.88,0.82%,0.54%,851,023,1.26%,0.38%,117.88,1.42%,0.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,130,207,0.51%,518.76,0.70%
1,Southwestern Region,098,Wythe County,,,,,              ,161,402,0.41%,0.07%,463.20,0.95%,0.62%,266,523,0.39%,0.12%,98.56,1.18%,0.13%,1,384,632,2.11%,0.62%,44.34,3.96%,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,812,557,0.82%,606.10,0.82%
1,Southwestern Region,140,Town of Abingdon,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,43,084,0.23%,0.02%,46.01,0.45%,0.06%,118,767,0.56%,0.05%,8.78,0.71%,0.01%,,,,,,,,,,,,,161,851,0.07%,54.79,0.07%
1,Southwestern Region,162,Town of Altavista,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,23,244,0.12%,0.01%,26.06,0.25%,0.04%,,,,,,,,,,,,,,,,,,,23,244,0.01%,26.06,0.04%
1,Southwestern Region,141,City of Bedford,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,23,530,0.12%,0.01%,34.28,0.33%,0.05%,74,998,0.36%,0.03%,11.40,0.92%,0.02%,,,,,,,,,,,,,98,529,0.04%,45.68,0.06%
1,Southwestern Region,101,Town of Big Stone Gap,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,33,080,0.17%,0.01%,24.77,0.24%,0.03%,27,667,0.13%,0.01%,3.62,0.29%,0.00%,,,,,,,,,,,,,60,747,0.03%,28.39,0.04%
1,Southwestern Region,150,Town of Blacksburg,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,174,295,0.91%,0.08%,105.22,1.02%,0.14%,116,439,0.55%,0.05%,7.33,0.59%,0.01%,,,,,,,,,,,,,290,735,0.13%,112.55,0.15%
1,Southwestern Region,143,Town of Bluefield,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,32,834,0.17%,0.01%,32.67,0.32%,0.04%,40,928,0.19%,0.02%,5.98,0.48%,0.01%,,,,,,,,,,,,,73,762,0.03%,38.65,0.05%
1,Southwestern Region,102,City of Bristol,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,134,279,0.70%,0.06%,111.68,1.08%,0.15%,131,355,0.62%,0.06%,11.95,0.96%,0.02%,,,,,,,,,,,,,265,634,0.12%,123.63,0.17%
1,Southwestern Region,154,Town of Christiansburg,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,104,170,0.55%,0.05%,101.82,0.99%,0.14%,143,414,0.68%,0.06%,12.26,0.98%,0.02%,,,,,,,,,,,,,247,584,0.11%,114.08,0.15%
1,Southwestern Region,108,City of Danville,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,264,656,1.39%,0.12%,274.92,2.67%,0.37%,567,449,2.69%,0.26%,42.58,3.42%,0.06%,,,,,,,,,,,,,832,105,0.38%,317.50,0.43%
1,Southwestern Region,144,Town of Farmville,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,33,760,0.18%,0.02%,42.79,0.42%,0.06%,94,394,0.45%,0.04%,9.58,0.77%,0.01%,,,,,,,,,,,,,128,154,0.06%,52.37,0.07%
1,Southwestern Region,113,City of Galax,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,55,140,0.29%,0.02%,52.31,0.51%,0.07%,84,922,0.40%,0.04%,8.08,0.65%,0.01%,,,,,,,,,,,,,140,061,0.06%,60.39,0.08%
1,Southwestern Region,252,Town of Lebanon,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,27,102,0.14%,0.01%,25.31,0.25%,0.03%,47,220,0.22%,0.02%,5.84,0.47%,0.01%,,,,,,,,,,,,,74,322,0.03%,31.15,0.04%
1,Southwestern Region,118,City of Lynchburg,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,556,701,2.92%,0.25%,334.08,3.24%,0.45%,881,553,4.18%,0.40%,43.29,3.48%,0.06%,,,,,,,,,,,,,1,438,254,0.65%,377.37,0.51%
1,Southwestern Region,119,Town of Marion,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,28,371,0.15%,0.01%,36.13,0.35%,0.05%,52,433,0.25%,0.02%,5.49,0.44%,0.01%,,,,,,,,,,,,,80,804,0.04%,41.62,0.06%
1,Southwestern Region,120,City of Martinsville,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,144,090,0.76%,0.06%,88.37,0.86%,0.12%,116,494,0.55%,0.05%,11.64,0.93%,0.02%,,,,,,,,,,,,,260,584,0.12%,100.01,0.13%
1,Southwestern Region,266,Town of Narrows,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,4,725,0.02%,0.00%,15.95,0.15%,0.02%,,,,,,,,,,,,,,,,,,,4,725,0.00%,15.95,0.02%
1,Southwestern Region,146,City of Norton,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,37,239,0.20%,0.02%,24.64,0.24%,0.03%,30,775,0.15%,0.01%,5.74,0.46%,0.01%,,,,,,,,,,,,,68,014,0.03%,30.38,0.04%
1,Southwestern Region,279,Town of Pearisburg,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,14,704,0.08%,0.01%,20.01,0.19%,0.03%,,,,,,,,,,,,,,,,,,,14,704,0.01%,20.01,0.03%
1,Southwestern Region,125,Town of Pulaski,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,89,926,0.47%,0.04%,59.60,0.58%,0.08%,54,101,0.26%,0.02%,8.31,0.67%,0.01%,,,,,,,,,,,,,144,027,0.06%,67.91,0.09%
1,Southwestern Region,126,City of Radford,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,85,649,0.45%,0.04%,61.66,0.60%,0.08%,79,993,0.38%,0.04%,9.43,0.76%,0.01%,,,,,,,,,,,,,165,641,0.07%,71.09,0.10%
1,Southwestern Region,148,Town of Richlands,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,37,570,0.20%,0.02%,32.46,0.32%,0.04%,25,526,0.12%,0.01%,4.48,0.36%,0.01%,,,,,,,,,,,,,63,096,0.03%,36.94,0.05%
1,Southwestern Region,128,City of Roanoke,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,874,861,4.59%,0.39%,410.96,3.99%,0.55%,695,878,3.30%,0.31%,44.68,3.59%,0.06%,,,,,,,,,,,,,1,570,738,0.71%,455.64,0.61%
1,Southwestern Region,157,Town of Rocky Mount,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,34,271,0.18%,0.02%,33.72,0.33%,0.05%,74,404,0.35%,0.03%,6.89,0.55%,0.01%,,,,,,,,,,,,,108,675,0.05%,40.61,0.05%
1,Southwestern Region,129,City of Salem,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,156,877,0.82%,0.07%,119.27,1.16%,0.16%,262,047,1.24%,0.12%,16.97,1.36%,0.02%,,,,,,,,,,,,,418,924,0.19%,136.24,0.18%
1,Southwestern Region,295,Town of Saltville,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,20,711,0.11%,0.01%,16.79,0.16%,0.02%,,,,,,,,,,,,,,,,,,,20,711,0.01%,16.79,0.02%
