ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,Prepared,7/12/2010
1,Southwestern Region,130,Town of South Boston,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,36,048,0.19%,0.02%,54.89,0.53%,0.07%,98,926,0.47%,0.04%,9.92,0.80%,0.01%,,,,,,,,,,,,,134,975,0.06%,64.81,0.09%
1,Southwestern Region,158,Town of Tazewell,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,9,242,0.05%,0.00%,23.43,0.23%,0.03%,55,682,0.26%,0.03%,10.83,0.87%,0.01%,,,,,,,,,,,,,64,924,0.03%,34.26,0.05%
1,Southwestern Region,149,Town of Vinton,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,83,071,0.44%,0.04%,37.84,0.37%,0.05%,49,919,0.24%,0.02%,2.23,0.18%,0.00%,,,,,,,,,,,,,132,990,0.06%,40.07,0.05%
1,Southwestern Region,329,Town of Wise,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,28,229,0.15%,0.01%,14.63,0.14%,0.02%,21,792,0.10%,0.01%,2.10,0.17%,0.00%,,,,,,,,,,,,,50,021,0.02%,16.73,0.02%
1,Southwestern Region,139,Town of Wytheville,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,65,813,0.35%,0.03%,77.30,0.75%,0.10%,59,480,0.28%,0.03%,8.80,0.71%,0.01%,,,,,,,,,,,,,125,292,0.06%,86.10,0.12%
1,Southwestern Region,,Southwestern Region Total:,,,,,,8,103,653,20.52%,3.65%,19,679.20,40.44%,26.54%,18,319,039,27.10%,8.26%,3,371.15,40.50%,4.55%,8,852,919,13.47%,3.99%,242.88,21.69%,0.33%,,,,,,,3,257,273,17.09%,1.47%,2,339.57,22.71%,3.15%,4,006,555,18.98%,1.81%,318.20,25.56%,0.43%,,,,,,,,,,,,,42,539,439,19.18%,25,951.00,34.99%
2,Central Region,004,Amelia County,,,,,              ,181,569,0.46%,0.08%,365.85,0.75%,0.49%,348,168,0.52%,0.16%,40.03,0.48%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529,737,0.24%,405.88,0.55%
2,Central Region,012,Brunswick County,,,,,              ,193,326,0.49%,0.09%,589.98,1.21%,0.80%,317,548,0.47%,0.14%,89.68,1.08%,0.12%,409,903,0.62%,0.18%,20.77,1.86%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,920,777,0.42%,700.43,0.94%
2,Central Region,016,Caroline County,,,,,              ,235,494,0.60%,0.11%,475.66,0.98%,0.64%,598,511,0.89%,0.27%,99.40,1.19%,0.13%,1,416,800,2.16%,0.64%,15.54,1.39%,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,250,805,1.02%,590.60,0.80%
2,Central Region,018,Charles City County,,,,,              ,67,093,0.17%,0.03%,138.08,0.28%,0.19%,102,852,0.15%,0.05%,44.95,0.54%,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,945,0.08%,183.03,0.25%
2,Central Region,020,Chesterfield County,,,,,              ,2,565,539,6.50%,1.16%,1,668.37,3.43%,2.25%,4,537,179,6.71%,2.05%,145.74,1.75%,0.20%,2,022,356,3.08%,0.91%,22.93,2.05%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,125,074,4.11%,1,837.04,2.48%
2,Central Region,026,Dinwiddie County,,,,,              ,260,374,0.66%,0.12%,544.18,1.12%,0.73%,422,894,0.63%,0.19%,92.48,1.11%,0.12%,1,011,917,1.54%,0.46%,30.38,2.71%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,695,185,0.76%,667.04,0.90%
2,Central Region,028,Essex County,,,,,              ,105,124,0.27%,0.05%,269.71,0.55%,0.36%,329,074,0.49%,0.15%,43.55,0.52%,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434,199,0.20%,313.26,0.42%
2,Central Region,036,Gloucester County,,,,,              ,251,838,0.64%,0.11%,309.91,0.64%,0.42%,778,649,1.15%,0.35%,56.65,0.68%,0.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,030,487,0.46%,366.56,0.49%
2,Central Region,037,Goochland County,,,,,              ,248,333,0.63%,0.11%,333.95,0.69%,0.45%,583,603,0.86%,0.26%,85.74,1.03%,0.12%,933,251,1.42%,0.42%,27.99,2.50%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,765,186,0.80%,447.68,0.60%
2,Central Region,042,Hanover County,,,,,              ,1,000,979,2.53%,0.45%,822.94,1.69%,1.11%,821,180,1.21%,0.37%,89.25,1.07%,0.12%,2,420,147,3.68%,1.09%,25.00,2.23%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,242,306,1.91%,937.19,1.26%
2,Central Region,043,Henrico County,,,,,              ,,,,,,,1,891,053,2.80%,0.85%,119.72,1.44%,0.16%,4,745,946,7.22%,2.14%,69.90,6.24%,0.09%,2,945,024,72.67%,1.33%,1,331.53,78.74%,1.80%,,,,,,,,,,,,,,,,,,,,,,,,,9,582,022,4.32%,1,521.15,2.05%
2,Central Region,049,King & Queen County,,,,,              ,72,434,0.18%,0.03%,294.74,0.61%,0.40%,202,255,0.30%,0.09%,52.18,0.63%,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274,689,0.12%,346.92,0.47%
2,Central Region,050,King William County,,,,,              ,114,510,0.29%,0.05%,276.08,0.57%,0.37%,277,295,0.41%,0.13%,46.96,0.56%,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391,804,0.18%,323.04,0.44%
2,Central Region,051,Lancaster County,,,,,              ,94,654,0.24%,0.04%,219.39,0.45%,0.30%,238,329,0.35%,0.11%,57.80,0.69%,0.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,983,0.15%,277.19,0.37%
2,Central Region,055,Lunenburg County,,,,,              ,100,348,0.25%,0.05%,503.91,1.04%,0.68%,130,702,0.19%,0.06%,63.32,0.76%,0.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231,050,0.10%,567.23,0.76%
2,Central Region,057,Mathews County,,,,,              ,48,882,0.12%,0.02%,141.31,0.29%,0.19%,145,837,0.22%,0.07%,33.65,0.40%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194,718,0.09%,174.96,0.24%
2,Central Region,058,Mecklenburg County,,,,,              ,206,958,0.52%,0.09%,713.63,1.47%,0.96%,523,627,0.77%,0.24%,165.84,1.99%,0.22%,422,866,0.64%,0.19%,19.52,1.74%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,153,451,0.52%,898.99,1.21%
2,Central Region,059,Middlesex County,,,,,              ,67,531,0.17%,0.03%,171.37,0.35%,0.23%,270,805,0.40%,0.12%,47.05,0.57%,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338,336,0.15%,218.42,0.29%
2,Central Region,063,New Kent County,,,,,              ,91,985,0.23%,0.04%,217.17,0.45%,0.29%,337,172,0.50%,0.15%,68.76,0.83%,0.09%,1,179,495,1.79%,0.53%,20.07,1.79%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,608,652,0.73%,306.00,0.41%
2,Central Region,066,Northumberland County,,,,,              ,112,032,0.28%,0.05%,345.90,0.71%,0.47%,204,351,0.30%,0.09%,44.49,0.53%,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316,383,0.14%,390.39,0.53%
2,Central Region,067,Nottoway County,,,,,              ,99,751,0.25%,0.04%,308.88,0.63%,0.42%,354,779,0.52%,0.16%,83.66,1.01%,0.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454,530,0.20%,392.54,0.53%
2,Central Region,072,Powhatan County,,,,,              ,289,483,0.73%,0.13%,310.44,0.64%,0.42%,519,648,0.77%,0.23%,53.44,0.64%,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809,131,0.36%,363.88,0.49%
2,Central Region,074,Prince George County,,,,,              ,229,200,0.58%,0.10%,292.38,0.60%,0.39%,517,012,0.76%,0.23%,89.22,1.07%,0.12%,924,927,1.41%,0.42%,29.59,2.64%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,671,139,0.75%,411.19,0.55%
2,Central Region,079,Richmond County,,,,,              ,65,449,0.17%,0.03%,210.03,0.43%,0.28%,261,402,0.39%,0.12%,34.65,0.42%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,852,0.15%,244.68,0.33%
2,Central Region,096,Westmoreland County,,,,,              ,138,148,0.35%,0.06%,353.06,0.73%,0.48%,268,830,0.40%,0.12%,67.11,0.81%,0.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406,979,0.18%,420.17,0.57%
2,Central Region,166,Town of Ashland,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,37,013,0.19%,0.02%,40.79,0.40%,0.06%,90,649,0.43%,0.04%,7.85,0.63%,0.01%,,,,,,,,,,,,,127,662,0.06%,48.64,0.07%
2,Central Region,142,Town of Blackstone,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,16,997,0.09%,0.01%,28.51,0.28%,0.04%,27,090,0.13%,0.01%,4.95,0.40%,0.01%,,,,,,,,,,,,,44,087,0.02%,33.46,0.05%
2,Central Region,186,Town of Chase City,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,4,508,0.02%,0.00%,17.72,0.17%,0.02%,,,,,,,,,,,,,,,,,,,4,508,0.00%,17.72,0.02%
2,Central Region,106,City of Colonial Heights,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,131,737,0.69%,0.06%,82.42,0.80%,0.11%,122,946,0.58%,0.06%,5.04,0.40%,0.01%,,,,,,,,,,,,,254,684,0.11%,87.46,0.12%
2,Central Region,116,City of Hopewell,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,112,926,0.59%,0.05%,117.64,1.14%,0.16%,126,844,0.60%,0.06%,10.47,0.84%,0.01%,,,,,,,,,,,,,239,770,0.11%,128.11,0.17%
2,Central Region,123,City of Petersburg,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,236,397,1.24%,0.11%,159.99,1.55%,0.22%,244,213,1.16%,0.11%,24.17,1.94%,0.03%,,,,,,,,,,,,,480,609,0.22%,184.16,0.25%
2,Central Region,127,City of Richmond,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,1,487,988,7.81%,0.67%,747.92,7.26%,1.01%,1,254,065,5.94%,0.57%,75.91,6.10%,0.10%,,,,,,,,,,,,,2,742,054,1.24%,823.83,1.11%
2,Central Region,301,Town of South Hill,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,26,260,0.14%,0.01%,37.83,0.37%,0.05%,55,624,0.26%,0.03%,8.34,0.67%,0.01%,,,,,,,,,,,,,81,884,0.04%,46.17,0.06%
2,Central Region,,Central Region Total:,,,,,,6,841,035,17.32%,3.08%,9,876.92,20.30%,13.32%,14,982,756,22.16%,6.76%,1,815.32,21.81%,2.45%,15,487,608,23.56%,6.98%,281.69,25.16%,0.38%,2,945,024,72.67%,1.33%,1,331.53,78.74%,1.80%,2,053,827,10.77%,0.93%,1,232.82,11.97%,1.66%,1,921,431,9.10%,0.87%,136.73,10.98%,0.18%,,,,,,,,,,,,,44,231,680,19.95%,14,675.01,19.79%
3,Eastern Region,001,Accomack County,,,,,              ,256,966,0.65%,0.12%,564.10,1.16%,0.76%,912,443,1.35%,0.41%,102.23,1.23%,0.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,169,409,0.53%,666.33,0.90%
3,Eastern Region,040,Greensville County,,,,,              ,110,835,0.28%,0.05%,287.76,0.59%,0.39%,196,399,0.29%,0.09%,35.09,0.42%,0.05%,629,317,0.96%,0.28%,17.14,1.53%,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,936,551,0.42%,339.99,0.46%
3,Eastern Region,046,Isle of Wight County,,,,,              ,292,612,0.74%,0.13%,447.88,0.92%,0.60%,811,960,1.20%,0.37%,87.20,1.05%,0.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,104,571,0.50%,535.08,0.72%
3,Eastern Region,047,James City County,,,,,              ,324,345,0.82%,0.15%,310.40,0.64%,0.42%,743,366,1.10%,0.34%,65.74,0.79%,0.09%,507,577,0.77%,0.23%,8.70,0.78%,0.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,575,288,0.71%,384.84,0.52%
3,Eastern Region,061,Nansemond Maintenance Area,,,,,              ,,,,,,,39,486,0.06%,0.02%,1.50,0.02%,0.00%,332,641,0.51%,0.15%,5.63,0.50%,0.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372,127,0.17%,7.13,0.01%
3,Eastern Region,064,Norfolk Maintenance Area,,,,,              ,,,,,,,572,352,0.85%,0.26%,28.92,0.35%,0.04%,5,194,434,7.90%,2.34%,55.81,4.98%,0.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,766,787,2.60%,84.73,0.11%
3,Eastern Region,065,Northampton County,,,,,              ,88,848,0.22%,0.04%,245.66,0.50%,0.33%,454,257,0.67%,0.20%,49.46,0.59%,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543,105,0.24%,295.12,0.40%
3,Eastern Region,075,Princess Anne Maintenance Area,,,,,              ,,,,,,,,,,,,,1,552,385,2.36%,0.70%,12.19,1.09%,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,552,385,0.70%,12.19,0.02%
3,Eastern Region,087,Southampton County,,,,,              ,250,460,0.63%,0.11%,673.00,1.38%,0.91%,739,912,1.09%,0.33%,96.72,1.16%,0.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990,372,0.45%,769.72,1.04%
3,Eastern Region,090,Surry County,,,,,              ,52,472,0.13%,0.02%,253.04,0.52%,0.34%,116,806,0.17%,0.05%,48.68,0.58%,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,278,0.08%,301.72,0.41%
3,Eastern Region,091,Sussex County,,,,,              ,94,970,0.24%,0.04%,459.01,0.94%,0.62%,316,154,0.47%,0.14%,99.16,1.19%,0.13%,590,454,0.90%,0.27%,17.60,1.57%,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,578,0.45%,575.77,0.78%
3,Eastern Region,099,York County,,,,,              ,372,500,0.94%,0.17%,302.80,0.62%,0.41%,920,837,1.36%,0.42%,54.17,0.65%,0.07%,4,147,907,6.31%,1.87%,47.48,4.24%,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,441,244,2.45%,404.45,0.55%
3,Eastern Region,131,City of Chesapeake,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,1,772,074,9.30%,0.80%,945.41,9.18%,1.27%,2,092,471,9.91%,0.94%,108.97,8.75%,0.15%,,,,,,,,,,,,,3,864,545,1.74%,1,054.38,1.42%
3,Eastern Region,190,Town of Chincoteague,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,46,497,0.24%,0.02%,23.89,0.23%,0.03%,,,,,,,,,,,,,,,,,,,46,497,0.02%,23.89,0.03%
3,Eastern Region,109,City of Emporia,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,39,675,0.21%,0.02%,32.82,0.32%,0.04%,39,334,0.19%,0.02%,5.08,0.41%,0.01%,,,,,,,,,,,,,79,008,0.04%,37.90,0.05%
3,Eastern Region,145,City of Franklin,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,71,093,0.37%,0.03%,45.57,0.44%,0.06%,23,174,0.11%,0.01%,5.39,0.43%,0.01%,,,,,,,,,,,,,94,267,0.04%,50.96,0.07%
3,Eastern Region,114,City of Hampton,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,1,234,325,6.48%,0.56%,405.45,3.94%,0.55%,925,601,4.38%,0.42%,49.34,3.96%,0.07%,,,,,,,,,,,,,2,159,926,0.97%,454.79,0.61%
3,Eastern Region,121,City of Newport News,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,928,616,4.87%,0.42%,438.74,4.26%,0.59%,1,694,801,8.03%,0.76%,66.12,5.31%,0.09%,,,,,,,,,,,,,2,623,417,1.18%,504.86,0.68%
3,Eastern Region,122,City of Norfolk,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,896,269,4.70%,0.40%,632.57,6.14%,0.85%,1,959,629,9.28%,0.88%,87.47,7.03%,0.12%,,,,,,,,,,,,,2,855,898,1.29%,720.04,0.97%
3,Eastern Region,147,City of Poquoson,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,59,285,0.31%,0.03%,45.79,0.44%,0.06%,57,103,0.27%,0.03%,7.85,0.63%,0.01%,,,,,,,,,,,,,116,388,0.05%,53.64,0.07%
3,Eastern Region,124,City of Portsmouth,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,537,471,2.82%,0.24%,367.47,3.57%,0.50%,506,482,2.40%,0.23%,28.37,2.28%,0.04%,,,,,,,,,,,,,1,043,953,0.47%,395.84,0.53%
3,Eastern Region,300,Town of Smithfield,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,55,637,0.29%,0.03%,47.11,0.46%,0.06%,,,,,,,,,,,,,,,,,,,55,637,0.03%,47.11,0.06%
3,Eastern Region,133,City of Suffolk,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,567,324,2.98%,0.26%,627.29,6.09%,0.85%,1,940,294,9.19%,0.87%,123.17,9.89%,0.17%,,,,,,,,,,,,,2,507,618,1.13%,750.46,1.01%
3,Eastern Region,134,City of Virginia Beach,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,3,810,210,19.99%,1.72%,1,416.58,13.75%,1.91%,2,237,067,10.60%,1.01%,74.64,6.00%,0.10%,,,,,,,,,,,,,6,047,277,2.73%,1,491.22,2.01%
3,Eastern Region,137,City of Williamsburg,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,87,503,0.46%,0.04%,38.39,0.37%,0.05%,109,072,0.52%,0.05%,11.63,0.93%,0.02%,,,,,,,,,,,,,196,575,0.09%,50.02,0.07%
3,Eastern Region,,Eastern Region Total:,,,,,,1,844,007,4.67%,0.83%,3,543.65,7.28%,4.78%,5,823,973,8.61%,2.63%,668.87,8.04%,0.90%,12,954,716,19.71%,5.84%,164.55,14.70%,0.22%,,,,,,,10,105,978,53.01%,4.56%,5,067.08,49.20%,6.83%,11,585,028,54.88%,5.22%,568.03,45.63%,0.77%,,,,,,,,,,,,,42,313,701,19.08%,10,012.18,13.50%
4,Northwestern Region,002,Albemarle County,,,,,              ,884,603,2.24%,0.40%,866.28,1.78%,1.17%,1,581,494,2.34%,0.71%,150.21,1.80%,0.20%,1,137,203,1.73%,0.51%,31.20,2.79%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,603,300,1.62%,1,047.69,1.41%
4,Northwestern Region,003,Alleghany County,,,,,              ,101,373,0.26%,0.05%,268.29,0.55%,0.36%,134,223,0.20%,0.06%,86.32,1.04%,0.12%,464,180,0.71%,0.21%,40.99,3.66%,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699,776,0.32%,395.60,0.53%
4,Northwestern Region,007,Augusta County,,,,,              ,614,315,1.56%,0.28%,1,021.22,2.10%,1.38%,981,734,1.45%,0.44%,181.67,2.18%,0.24%,1,867,859,2.84%,0.84%,44.29,3.96%,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,463,908,1.56%,1,247.18,1.68%
4,Northwestern Region,008,Bath County,,,,,              ,43,510,0.11%,0.02%,244.95,0.50%,0.33%,88,448,0.13%,0.04%,74.80,0.90%,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,957,0.06%,319.75,0.43%
4,Northwestern Region,021,Clarke County,,,,,              ,126,030,0.32%,0.06%,217.17,0.45%,0.29%,608,839,0.90%,0.27%,48.72,0.59%,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734,869,0.33%,265.89,0.36%
