ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,Prepared,7/12/2010
4,Northwestern Region,023,Culpeper County,,,,,              ,271,837,0.69%,0.12%,487.69,1.00%,0.66%,883,566,1.31%,0.40%,77.73,0.93%,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,155,403,0.52%,565.42,0.76%
4,Northwestern Region,030,Fauquier County,,,,,              ,602,672,1.53%,0.27%,807.29,1.66%,1.09%,1,680,937,2.49%,0.76%,117.72,1.41%,0.16%,799,712,1.22%,0.36%,21.93,1.96%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,083,321,1.39%,946.94,1.28%
4,Northwestern Region,032,Fluvanna County,,,,,              ,183,916,0.47%,0.08%,294.94,0.61%,0.40%,220,679,0.33%,0.10%,51.17,0.61%,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404,595,0.18%,346.11,0.47%
4,Northwestern Region,034,Frederick County,,,,,              ,583,374,1.48%,0.26%,624.40,1.28%,0.84%,1,281,856,1.90%,0.58%,103.79,1.25%,0.14%,1,226,613,1.87%,0.55%,25.63,2.29%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,091,842,1.39%,753.82,1.02%
4,Northwestern Region,039,Greene County,,,,,              ,119,293,0.30%,0.05%,201.11,0.41%,0.27%,304,620,0.45%,0.14%,29.67,0.36%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423,913,0.19%,230.78,0.31%
4,Northwestern Region,045,Highland County,,,,,              ,22,494,0.06%,0.01%,213.21,0.44%,0.29%,49,723,0.07%,0.02%,70.98,0.85%,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,217,0.03%,284.19,0.38%
4,Northwestern Region,054,Louisa County,,,,,              ,289,973,0.73%,0.13%,547.93,1.13%,0.74%,463,832,0.69%,0.21%,125.81,1.51%,0.17%,485,381,0.74%,0.22%,16.55,1.48%,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,239,186,0.56%,690.29,0.93%
4,Northwestern Region,056,Madison County,,,,,              ,92,819,0.24%,0.04%,306.85,0.63%,0.41%,403,337,0.60%,0.18%,63.18,0.76%,0.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,155,0.22%,370.03,0.50%
4,Northwestern Region,068,Orange County,,,,,              ,180,489,0.46%,0.08%,355.92,0.73%,0.48%,535,410,0.79%,0.24%,82.97,1.00%,0.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715,899,0.32%,438.89,0.59%
4,Northwestern Region,069,Page County,,,,,              ,129,331,0.33%,0.06%,306.32,0.63%,0.41%,275,640,0.41%,0.12%,56.55,0.68%,0.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404,971,0.18%,362.87,0.49%
4,Northwestern Region,078,Rappahannock County,,,,,              ,59,567,0.15%,0.03%,219.43,0.45%,0.30%,213,832,0.32%,0.10%,57.83,0.69%,0.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273,399,0.12%,277.26,0.37%
4,Northwestern Region,081,Rockbridge County,,,,,              ,173,782,0.44%,0.08%,618.01,1.27%,0.83%,341,113,0.50%,0.15%,122.95,1.48%,0.17%,1,352,959,2.06%,0.61%,47.97,4.28%,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,867,854,0.84%,788.93,1.06%
4,Northwestern Region,082,Rockingham County,,,,,              ,537,635,1.36%,0.24%,884.44,1.82%,1.19%,1,081,300,1.60%,0.49%,174.02,2.09%,0.23%,1,220,416,1.86%,0.55%,27.10,2.42%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,839,351,1.28%,1,085.56,1.46%
4,Northwestern Region,085,Shenandoah County,,,,,              ,234,861,0.59%,0.11%,643.28,1.32%,0.87%,431,996,0.64%,0.19%,96.07,1.15%,0.13%,1,429,212,2.17%,0.64%,34.68,3.10%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,096,068,0.95%,774.03,1.04%
4,Northwestern Region,093,Warren County,,,,,              ,158,680,0.40%,0.07%,208.10,0.43%,0.28%,374,077,0.55%,0.17%,38.12,0.46%,0.05%,425,868,0.65%,0.19%,14.66,1.31%,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,958,625,0.43%,260.88,0.35%
4,Northwestern Region,176,Town of Bridgewater,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,31,936,0.17%,0.01%,21.19,0.21%,0.03%,42,525,0.20%,0.02%,3.81,0.31%,0.01%,,,,,,,,,,,,,74,461,0.03%,25.00,0.03%
4,Northwestern Region,103,City of Buena Vista,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,22,982,0.12%,0.01%,38.24,0.37%,0.05%,34,702,0.16%,0.02%,5.87,0.47%,0.01%,,,,,,,,,,,,,57,684,0.03%,44.11,0.06%
4,Northwestern Region,104,City of Charlottesville,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,299,111,1.57%,0.13%,121.96,1.18%,0.16%,283,509,1.34%,0.13%,13.51,1.09%,0.02%,,,,,,,,,,,,,582,621,0.26%,135.47,0.18%
4,Northwestern Region,105,Town of Clifton Forge,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,18,722,0.10%,0.01%,18.87,0.18%,0.03%,20,090,0.10%,0.01%,4.27,0.34%,0.01%,,,,,,,,,,,,,38,812,0.02%,23.14,0.03%
4,Northwestern Region,107,City of Covington,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,23,695,0.12%,0.01%,31.35,0.30%,0.04%,47,852,0.23%,0.02%,7.60,0.61%,0.01%,,,,,,,,,,,,,71,547,0.03%,38.95,0.05%
4,Northwestern Region,204,Town of Culpeper,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,137,855,0.72%,0.06%,49.80,0.48%,0.07%,108,771,0.52%,0.05%,8.48,0.68%,0.01%,,,,,,,,,,,,,246,626,0.11%,58.28,0.08%
4,Northwestern Region,216,Town of Elkton,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,10,537,0.06%,0.00%,17.46,0.17%,0.02%,,,,,,,,,,,,,,,,,,,10,537,0.00%,17.46,0.02%
4,Northwestern Region,112,Town of Front Royal,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,94,214,0.49%,0.04%,58.03,0.56%,0.08%,120,786,0.57%,0.05%,8.13,0.65%,0.01%,,,,,,,,,,,,,215,001,0.10%,66.16,0.09%
4,Northwestern Region,228,Town of Grottoes,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,8,040,0.04%,0.00%,22.22,0.22%,0.03%,,,,,,,,,,,,,,,,,,,8,040,0.00%,22.22,0.03%
4,Northwestern Region,115,City of Harrisonburg,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,247,506,1.30%,0.11%,119.32,1.16%,0.16%,285,732,1.35%,0.13%,18.60,1.49%,0.03%,,,,,,,,,,,,,533,239,0.24%,137.92,0.19%
4,Northwestern Region,117,City of Lexington,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,18,653,0.10%,0.01%,19.38,0.19%,0.03%,35,191,0.17%,0.02%,5.49,0.44%,0.01%,,,,,,,,,,,,,53,845,0.02%,24.87,0.03%
4,Northwestern Region,159,Town of Luray,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,17,417,0.09%,0.01%,32.22,0.31%,0.04%,34,657,0.16%,0.02%,4.62,0.37%,0.01%,,,,,,,,,,,,,52,074,0.02%,36.84,0.05%
4,Northwestern Region,275,Town of Orange,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,21,032,0.11%,0.01%,23.23,0.23%,0.03%,62,497,0.30%,0.03%,5.67,0.46%,0.01%,,,,,,,,,,,,,83,529,0.04%,28.90,0.04%
4,Northwestern Region,132,City of Staunton,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,103,195,0.54%,0.05%,109.95,1.07%,0.15%,190,313,0.90%,0.09%,23.98,1.93%,0.03%,,,,,,,,,,,,,293,508,0.13%,133.93,0.18%
4,Northwestern Region,306,Town of Strasburg,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,11,394,0.06%,0.01%,21.55,0.21%,0.03%,,,,,,,,,,,,,,,,,,,11,394,0.01%,21.55,0.03%
4,Northwestern Region,156,Town of Warrenton,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,69,723,0.37%,0.03%,32.52,0.32%,0.04%,129,434,0.61%,0.06%,8.17,0.66%,0.01%,,,,,,,,,,,,,199,157,0.09%,40.69,0.05%
4,Northwestern Region,136,City of Waynesboro,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,135,014,0.71%,0.06%,105.78,1.03%,0.14%,145,564,0.69%,0.07%,12.78,1.03%,0.02%,,,,,,,,,,,,,280,578,0.13%,118.56,0.16%
4,Northwestern Region,138,City of Winchester,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,224,507,1.18%,0.10%,87.83,0.85%,0.12%,132,808,0.63%,0.06%,12.05,0.97%,0.02%,,,,,,,,,,,,,357,314,0.16%,99.88,0.13%
4,Northwestern Region,330,Town of Woodstock,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,14,692,0.08%,0.01%,27.92,0.27%,0.04%,,,,,,,,,,,,,,,,,,,14,692,0.01%,27.92,0.04%
4,Northwestern Region,,Northwestern Region Total:,,,,,,5,410,553,13.70%,2.44%,9,336.83,19.19%,12.59%,11,936,655,17.66%,5.38%,1,810.28,21.75%,2.44%,10,409,402,15.83%,4.69%,305.00,27.24%,0.41%,,,,,,,1,510,225,7.92%,0.68%,958.82,9.31%,1.29%,1,674,433,7.93%,0.76%,143.03,11.49%,0.19%,,,,,,,,,,,,,30,941,269,13.95%,12,553.96,16.93%
5,Northern Region,000,Arlington County,,,,,              ,,,,,,,1,234,915,1.83%,0.56%,44.00,0.53%,0.06%,1,479,590,2.25%,0.67%,11.22,1.00%,0.02%,1,107,457,27.33%,0.50%,359.42,21.26%,0.48%,,,,,,,,,,,,,,,,,,,,,,,,,3,821,962,1.72%,414.64,0.56%
5,Northern Region,029,Fairfax County,,,,,              ,9,565,644,24.22%,4.31%,2,637.77,5.42%,3.56%,7,124,378,10.54%,3.21%,181.85,2.18%,0.25%,9,606,135,14.61%,4.33%,57.34,5.12%,0.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,296,157,11.86%,2,876.96,3.88%
5,Northern Region,048,King George County,,,,,              ,76,309,0.19%,0.03%,183.40,0.38%,0.25%,706,434,1.04%,0.32%,75.50,0.91%,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,782,744,0.35%,258.90,0.35%
5,Northern Region,053,Loudoun County,,,,,              ,2,233,512,5.66%,1.01%,1,034.48,2.13%,1.39%,3,172,221,4.69%,1.43%,128.62,1.55%,0.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,405,734,2.44%,1,163.10,1.57%
5,Northern Region,076,Prince William County,,,,,              ,3,426,025,8.67%,1.54%,1,055.62,2.17%,1.42%,2,223,115,3.29%,1.00%,102.20,1.23%,0.14%,3,032,680,4.61%,1.37%,25.58,2.28%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,681,820,3.92%,1,183.40,1.60%
5,Northern Region,088,Spotsylvania County,,,,,              ,1,017,534,2.58%,0.46%,725.00,1.49%,0.98%,1,198,762,1.77%,0.54%,79.85,0.96%,0.11%,1,703,621,2.59%,0.77%,15.57,1.39%,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,919,917,1.77%,820.42,1.11%
5,Northern Region,089,Stafford County,,,,,              ,977,541,2.48%,0.44%,588.34,1.21%,0.79%,882,746,1.31%,0.40%,45.69,0.55%,0.06%,2,216,544,3.37%,1.00%,15.74,1.41%,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,076,831,1.84%,649.77,0.88%
5,Northern Region,100,City of Alexandria,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,566,025,2.97%,0.26%,186.22,1.81%,0.25%,586,330,2.78%,0.26%,22.43,1.80%,0.03%,,,,,,,,,,,,,1,152,355,0.52%,208.65,0.28%
5,Northern Region,212,Town of Dumfries,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,5,280,0.03%,0.00%,10.61,0.10%,0.01%,,,,,,,,,,,,,,,,,,,5,280,0.00%,10.61,0.01%
5,Northern Region,151,City of Fairfax,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,101,120,0.53%,0.05%,58.99,0.57%,0.08%,378,293,1.79%,0.17%,11.35,0.91%,0.02%,,,,,,,,,,,,,479,413,0.22%,70.34,0.09%
5,Northern Region,110,City of Falls Church,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,64,336,0.34%,0.03%,27.37,0.27%,0.04%,96,249,0.46%,0.04%,4.51,0.36%,0.01%,,,,,,,,,,,,,160,585,0.07%,31.88,0.04%
5,Northern Region,111,City of Fredericksburg,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,147,592,0.77%,0.07%,66.00,0.64%,0.09%,348,809,1.65%,0.16%,15.53,1.25%,0.02%,,,,,,,,,,,,,496,401,0.22%,81.53,0.11%
5,Northern Region,235,Town of Herndon,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,171,381,0.90%,0.08%,49.43,0.48%,0.07%,38,816,0.18%,0.02%,2.52,0.20%,0.00%,,,,,,,,,,,,,210,197,0.09%,51.95,0.07%
5,Northern Region,253,Town of Leesburg,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,309,033,1.62%,0.14%,96.94,0.94%,0.13%,173,371,0.82%,0.08%,8.11,0.65%,0.01%,,,,,,,,,,,,,482,404,0.22%,105.05,0.14%
5,Northern Region,155,City of Manassas,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,555,804,2.92%,0.25%,94.82,0.92%,0.13%,177,078,0.84%,0.08%,9.36,0.75%,0.01%,,,,,,,,,,,,,732,882,0.33%,104.18,0.14%
5,Northern Region,152,City of Manassas Park,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,38,902,0.20%,0.02%,21.98,0.21%,0.03%,29,420,0.14%,0.01%,2.21,0.18%,0.00%,,,,,,,,,,,,,68,321,0.03%,24.19,0.03%
5,Northern Region,286,Town of Purcellville,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,34,478,0.18%,0.02%,26.74,0.26%,0.04%,,,,,,,,,,,,,,,,,,,34,478,0.02%,26.74,0.04%
5,Northern Region,153,Town of Vienna,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,141,593,0.74%,0.06%,62.30,0.60%,0.08%,92,630,0.44%,0.04%,2.98,0.24%,0.00%,,,,,,,,,,,,,234,224,0.11%,65.28,0.09%
5,Northern Region,,Northern Region Total:,,,,,,17,296,566,43.79%,7.80%,6,224.61,12.79%,8.39%,16,542,572,24.47%,7.46%,657.71,7.90%,0.89%,18,038,570,27.44%,8.13%,125.45,11.21%,0.17%,1,107,457,27.33%,0.50%,359.42,21.26%,0.48%,2,135,544,11.20%,0.96%,701.40,6.81%,0.95%,1,920,996,9.10%,0.87%,79.00,6.35%,0.11%,,,,,,,,,,,,,57,041,705,25.72%,8,147.59,10.99%
O,Other,US ,Federal,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,021,156,100.00%,0.91%,2,395.28,100.00%,3.23%,1,925,524,72.32%,0.87%,383.56,90.74%,0.52%,3,946,680,1.78%,2,778.84,3.75%
O,Other,TOL,Other Toll,,,,,              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737,118,27.68%,0.33%,39.16,9.26%,0.05%,737,118,0.33%,39.16,0.05%
O,Other,,Other Total:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,021,156,100.00%,0.91%,2,395.28,100.00%,3.23%,2,662,642,100.00%,1.20%,422.72,100.00%,0.57%,4,683,798,2.11%,2,818.00,3.80%
,,,,,,,,,39,495,813,100.00%,17.81%,48,661.21,100.00%,65.62%,67,604,994,100.00%,30.49%,8,323.33,100.00%,11.22%,65,743,215,100.00%,29.65%,1,119.57,100.00%,1.51%,4,052,480,100.00%,1.83%,1,690.95,100.00%,2.28%,19,062,848,100.00%,8.60%,10,299.69,100.00%,13.89%,21,108,444,100.00%,9.52%,1,244.99,100.00%,1.68%,2,021,156,100.00%,0.91%,2,395.28,100.00%,3.23%,2,662,642,100.00%,1.20%,422.72,100.00%,0.57%,221,751,592,100.00%,74,157.74,100.00%
,,,,,,,,,,,,,,,,,,,,,172,844,022,,77.94%,58,104.11,,78.35%,4,052,480,,1.83%,1,690.95,,2.28%,,,,,,,40,171,291,,18.12%,11,544.68,,15.57%,,,,,,,4,683,798,,2.11%,2,818.00,,3.80%,,,,
,,,,,,,,,,,,,,,,,,,,,VDOT Total,,,,,,County Total,,,,,,,,,,,,Urban Total,,,,,,,,,,,,Other Total,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'Secondary' includes those routes in the VDOT secondary system,  (unnumbered) routes maintained by Arlington and Henrico Counties and unnumbered routes maintained by cities and towns.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'Primary' includes those routes designated as 'US', 'SR' (Virginia State Route) and Frontage Roads.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'Primary' also includes the named federal parkways (George Washington Pkwy, Colonial Pkwy, Blue Ridge Pkwy, Skyline Drive) and the Dulles Access road.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'Interstate' includes those routes in the Interstate System.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VDOT maintains all facilities summarized in this report except those summarized in the Secondary columns for Arlington and Henrico counties and those summarized in all columns for cities, towns, the federal government and other (local and private toll roads).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Road Length values are a reasonable copy of centerline road length values maintained by VDOT Asset Management Division using HTRIS road inventory with input from the Local Assistance Division.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maintenance Jurisdiction DVMT report totals do not match Physical Jurisdiction DVMT report totals because of maintenance responsibility outside Virginia (North Carolina and West Virginia).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DVMT and road length totals ARE NOT EXPECTED to match totals reported to and published by FHWA because of VDOT maintainance of roads outside of Virginia (North Carolina and West Virginia).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,(Wide),ReportID:,2200,DataYear:,2009,Prepared,7/12/2010
