ReportID:,2200,DataYear:,2012,,ReportID:,2200,DataYear:,2012,,ReportID:,2200,DataYear:,2012,,ReportID:,2200,DataYear:,2012,,ReportID:,2200,DataYear:,2012,,ReportID:,2200,DataYear:,2012,Prepared,8/6/2013
Daily Vehicle Miles Traveled (DVMT) by Maintenance Jurisdiction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Public Road Segments Maintained by the Commonwealth of Virginia (VDOT), Virginia Local Jurisdictions, the Federal Government or Local Toll Authorities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"> > > > This report includes road segments maintained by VDOT, but outside of Virginia so it is not expected to match Virginia Public Road reports from sources such as FHWA or DMV < < < < ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Road Length values temporarilly not included in this report pending publication of official road length values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Secondary,,,,,,Primary,,,,,,Interstate,,,,,,All Roads,,,
,,,,,,,,,,,,,%,%,,,,,%,%,,,,,%,%,,,,%
,,,,,,,,,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,,of
,,,,,,,,,,of,of,,Secondary,State,,of,of,,Primary,State,,of,of,,Interstate,State,,of,,State
,,,,,,,,,,Secondary,State,Road,Total,Total,,Primary,State,Road,Total,Total,,Interstate,State,Road,Total,Total,,State,Road,Total
,,,,,,,,,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Length,Road
,,Jurisdiction,,,,,,,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,VMT,(Miles),Length,Length,DVMT,VMT,(Miles),Length
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Bristol District,010,Bland County,,,,,              ,66,272,0.10%,0.03%,,,,66,040,0.07%,0.03%,,,,583,027,0.88%,0.26%,,,,715,339,0.32%,,
1,Bristol District,013,Buchanan County,,,,,              ,276,645,0.44%,0.13%,,,,342,840,0.37%,0.16%,,,,0,0.00%,0.00%,,,,619,485,0.28%,,
1,Bristol District,025,Dickenson County,,,,,              ,133,221,0.21%,0.06%,,,,182,163,0.20%,0.08%,,,,0,0.00%,0.00%,,,,315,384,0.14%,,
1,Bristol District,038,Grayson County,,,,,              ,103,701,0.16%,0.05%,,,,189,803,0.21%,0.09%,,,,0,0.00%,0.00%,,,,293,505,0.13%,,
1,Bristol District,052,Lee County,,,,,              ,136,854,0.22%,0.06%,,,,428,017,0.47%,0.19%,,,,0,0.00%,0.00%,,,,564,872,0.26%,,
1,Bristol District,083,Russell County,,,,,              ,174,856,0.28%,0.08%,,,,607,912,0.66%,0.28%,,,,0,0.00%,0.00%,,,,782,768,0.35%,,
1,Bristol District,084,Scott County,,,,,              ,193,567,0.31%,0.09%,,,,536,910,0.59%,0.24%,,,,0,0.00%,0.00%,,,,730,477,0.33%,,
1,Bristol District,086,Smyth County,,,,,              ,213,536,0.34%,0.10%,,,,183,195,0.20%,0.08%,,,,610,428,0.92%,0.28%,,,,1,007,159,0.46%,,
1,Bristol District,092,Tazewell County,,,,,              ,199,312,0.32%,0.09%,,,,709,991,0.77%,0.32%,,,,0,0.00%,0.00%,,,,909,303,0.41%,,
1,Bristol District,095,Washington County,,,,,              ,399,261,0.63%,0.18%,,,,466,650,0.51%,0.21%,,,,1,316,143,1.99%,0.60%,,,,2,182,054,0.99%,,
1,Bristol District,097,Wise County,,,,,              ,279,761,0.44%,0.13%,,,,832,354,0.91%,0.38%,,,,0,0.00%,0.00%,,,,1,112,115,0.50%,,
1,Bristol District,098,Wythe County,,,,,              ,167,685,0.27%,0.08%,,,,283,565,0.31%,0.13%,,,,1,441,928,2.18%,0.65%,,,,1,893,177,0.86%,,
1,Bristol District,140,Town of Abingdon,,,,,              ,44,092,0.07%,0.02%,,,,121,053,0.13%,0.05%,,,,0,0.00%,0.00%,,,,165,144,0.07%,,
1,Bristol District,101,Town of Big Stone Gap,,,,,              ,29,512,0.05%,0.01%,,,,25,879,0.03%,0.01%,,,,0,0.00%,0.00%,,,,55,391,0.03%,,
1,Bristol District,143,Town of Bluefield,,,,,              ,31,880,0.05%,0.01%,,,,38,107,0.04%,0.02%,,,,0,0.00%,0.00%,,,,69,987,0.03%,,
1,Bristol District,102,City of Bristol,,,,,              ,130,086,0.21%,0.06%,,,,127,137,0.14%,0.06%,,,,0,0.00%,0.00%,,,,257,223,0.12%,,
1,Bristol District,252,Town of Lebanon,,,,,              ,26,673,0.04%,0.01%,,,,39,454,0.04%,0.02%,,,,0,0.00%,0.00%,,,,66,127,0.03%,,
1,Bristol District,119,Town of Marion,,,,,              ,28,027,0.04%,0.01%,,,,51,572,0.06%,0.02%,,,,0,0.00%,0.00%,,,,79,599,0.04%,,
1,Bristol District,146,City of Norton,,,,,              ,30,514,0.05%,0.01%,,,,28,724,0.03%,0.01%,,,,0,0.00%,0.00%,,,,59,239,0.03%,,
1,Bristol District,148,Town of Richlands,,,,,              ,40,485,0.06%,0.02%,,,,23,876,0.03%,0.01%,,,,0,0.00%,0.00%,,,,64,361,0.03%,,
1,Bristol District,295,Town of Saltville,,,,,              ,24,208,0.04%,0.01%,,,,0,0.00%,0.00%,,,,0,0.00%,0.00%,,,,24,208,0.01%,,
1,Bristol District,158,Town of Tazewell,,,,,              ,8,989,0.01%,0.00%,,,,49,116,0.05%,0.02%,,,,0,0.00%,0.00%,,,,58,105,0.03%,,
1,Bristol District,329,Town of Wise,,,,,              ,29,154,0.05%,0.01%,,,,22,161,0.02%,0.01%,,,,0,0.00%,0.00%,,,,51,315,0.02%,,
1,Bristol District,139,Town of Wytheville,,,,,              ,70,318,0.11%,0.03%,,,,59,035,0.06%,0.03%,,,,0,0.00%,0.00%,,,,129,353,0.06%,,
1,Bristol District,,Bristol District Total:,,,,,,2,838,608,4.49%,1.29%,,,,5,415,555,5.91%,2.45%,,,,3,951,525,5.98%,1.79%,,,,12,205,688,5.53%,,
2,Salem District,009,Bedford County,,,,,              ,611,056,0.97%,0.28%,,,,1,075,559,1.17%,0.49%,,,,0,0.00%,0.00%,,,,1,686,614,0.76%,,
2,Salem District,011,Botetourt County,,,,,              ,238,868,0.38%,0.11%,,,,634,667,0.69%,0.29%,,,,1,001,912,1.52%,0.45%,,,,1,875,447,0.85%,,
2,Salem District,017,Carroll County,,,,,              ,258,849,0.41%,0.12%,,,,365,205,0.40%,0.17%,,,,864,594,1.31%,0.39%,,,,1,488,647,0.67%,,
2,Salem District,022,Craig County,,,,,              ,36,300,0.06%,0.02%,,,,64,208,0.07%,0.03%,,,,0,0.00%,0.00%,,,,100,508,0.05%,,
2,Salem District,031,Floyd County,,,,,              ,138,891,0.22%,0.06%,,,,175,657,0.19%,0.08%,,,,0,0.00%,0.00%,,,,314,548,0.14%,,
2,Salem District,033,Franklin County,,,,,              ,572,520,0.91%,0.26%,,,,803,957,0.88%,0.36%,,,,0,0.00%,0.00%,,,,1,376,477,0.62%,,
2,Salem District,035,Giles County,,,,,              ,68,454,0.11%,0.03%,,,,450,482,0.49%,0.20%,,,,0,0.00%,0.00%,,,,518,936,0.23%,,
2,Salem District,044,Henry County,,,,,              ,440,847,0.70%,0.20%,,,,1,006,999,1.10%,0.46%,,,,0,0.00%,0.00%,,,,1,447,846,0.66%,,
2,Salem District,060,Montgomery County,,,,,              ,294,182,0.47%,0.13%,,,,826,605,0.90%,0.37%,,,,1,124,059,1.70%,0.51%,,,,2,244,845,1.02%,,
2,Salem District,070,Patrick County,,,,,              ,165,122,0.26%,0.07%,,,,244,377,0.27%,0.11%,,,,0,0.00%,0.00%,,,,409,500,0.19%,,
2,Salem District,077,Pulaski County,,,,,              ,211,543,0.33%,0.10%,,,,329,413,0.36%,0.15%,,,,670,998,1.02%,0.30%,,,,1,211,954,0.55%,,
2,Salem District,080,Roanoke County,,,,,              ,438,317,0.69%,0.20%,,,,1,107,020,1.21%,0.50%,,,,1,344,183,2.03%,0.61%,,,,2,889,520,1.31%,,
2,Salem District,141,City of Bedford,,,,,              ,21,071,0.03%,0.01%,,,,66,701,0.07%,0.03%,,,,0,0.00%,0.00%,,,,87,772,0.04%,,
2,Salem District,150,Town of Blacksburg,,,,,              ,161,893,0.26%,0.07%,,,,119,814,0.13%,0.05%,,,,0,0.00%,0.00%,,,,281,706,0.13%,,
2,Salem District,154,Town of Christiansburg,,,,,              ,113,423,0.18%,0.05%,,,,153,106,0.17%,0.07%,,,,0,0.00%,0.00%,,,,266,528,0.12%,,
2,Salem District,113,City of Galax,,,,,              ,62,086,0.10%,0.03%,,,,86,998,0.09%,0.04%,,,,0,0.00%,0.00%,,,,149,084,0.07%,,
2,Salem District,120,City of Martinsville,,,,,              ,132,147,0.21%,0.06%,,,,111,459,0.12%,0.05%,,,,0,0.00%,0.00%,,,,243,606,0.11%,,
2,Salem District,266,Town of Narrows,,,,,              ,2,880,0.00%,0.00%,,,,0,0.00%,0.00%,,,,0,0.00%,0.00%,,,,2,880,0.00%,,
2,Salem District,279,Town of Pearisburg,,,,,              ,14,150,0.02%,0.01%,,,,0,0.00%,0.00%,,,,0,0.00%,0.00%,,,,14,150,0.01%,,
2,Salem District,125,Town of Pulaski,,,,,              ,89,602,0.14%,0.04%,,,,57,265,0.06%,0.03%,,,,0,0.00%,0.00%,,,,146,867,0.07%,,
2,Salem District,126,City of Radford,,,,,              ,118,660,0.19%,0.05%,,,,80,808,0.09%,0.04%,,,,0,0.00%,0.00%,,,,199,467,0.09%,,
2,Salem District,128,City of Roanoke,,,,,              ,766,466,1.21%,0.35%,,,,675,806,0.74%,0.31%,,,,0,0.00%,0.00%,,,,1,442,272,0.65%,,
2,Salem District,157,Town of Rocky Mount,,,,,              ,36,807,0.06%,0.02%,,,,65,923,0.07%,0.03%,,,,0,0.00%,0.00%,,,,102,730,0.05%,,
2,Salem District,129,City of Salem,,,,,              ,154,352,0.24%,0.07%,,,,268,681,0.29%,0.12%,,,,0,0.00%,0.00%,,,,423,034,0.19%,,
2,Salem District,149,Town of Vinton,,,,,              ,79,351,0.13%,0.04%,,,,47,421,0.05%,0.02%,,,,0,0.00%,0.00%,,,,126,773,0.06%,,
2,Salem District,,Salem District Total:,,,,,,5,227,836,8.28%,2.37%,,,,8,818,130,9.62%,3.99%,,,,5,005,746,7.58%,2.27%,,,,19,051,712,8.62%,,
3,Lynchburg District,005,Amherst County,,,,,              ,200,041,0.32%,0.09%,,,,733,850,0.80%,0.33%,,,,0,0.00%,0.00%,,,,933,890,0.42%,,
3,Lynchburg District,006,Appomattox County,,,,,              ,132,730,0.21%,0.06%,,,,324,768,0.35%,0.15%,,,,0,0.00%,0.00%,,,,457,499,0.21%,,
3,Lynchburg District,014,Buckingham County,,,,,              ,143,175,0.23%,0.06%,,,,278,857,0.30%,0.13%,,,,0,0.00%,0.00%,,,,422,033,0.19%,,
3,Lynchburg District,015,Campbell County,,,,,              ,489,238,0.77%,0.22%,,,,1,323,914,1.44%,0.60%,,,,0,0.00%,0.00%,,,,1,813,152,0.82%,,
3,Lynchburg District,019,Charlotte County,,,,,              ,108,489,0.17%,0.05%,,,,274,293,0.30%,0.12%,,,,0,0.00%,0.00%,,,,382,783,0.17%,,
3,Lynchburg District,024,Cumberland County,,,,,              ,77,856,0.12%,0.04%,,,,140,567,0.15%,0.06%,,,,0,0.00%,0.00%,,,,218,423,0.10%,,
3,Lynchburg District,041,Halifax County,,,,,              ,270,665,0.43%,0.12%,,,,595,694,0.65%,0.27%,,,,0,0.00%,0.00%,,,,866,359,0.39%,,
3,Lynchburg District,062,Nelson County,,,,,              ,93,972,0.15%,0.04%,,,,489,573,0.53%,0.22%,,,,0,0.00%,0.00%,,,,583,545,0.26%,,
3,Lynchburg District,071,Pittsylvania County,,,,,              ,656,116,1.04%,0.30%,,,,1,217,170,1.33%,0.55%,,,,0,0.00%,0.00%,,,,1,873,286,0.85%,,
3,Lynchburg District,073,Prince Edward County,,,,,              ,125,268,0.20%,0.06%,,,,433,766,0.47%,0.20%,,,,0,0.00%,0.00%,,,,559,034,0.25%,,
3,Lynchburg District,162,Town of Altavista,,,,,              ,22,042,0.03%,0.01%,,,,0,0.00%,0.00%,,,,0,0.00%,0.00%,,,,22,042,0.01%,,
3,Lynchburg District,108,City of Danville,,,,,              ,253,569,0.40%,0.11%,,,,537,833,0.59%,0.24%,,,,0,0.00%,0.00%,,,,791,402,0.36%,,
3,Lynchburg District,144,Town of Farmville,,,,,              ,33,125,0.05%,0.01%,,,,92,004,0.10%,0.04%,,,,0,0.00%,0.00%,,,,125,128,0.06%,,
3,Lynchburg District,118,City of Lynchburg,,,,,              ,504,944,0.80%,0.23%,,,,882,657,0.96%,0.40%,,,,0,0.00%,0.00%,,,,1,387,601,0.63%,,
3,Lynchburg District,130,Town of South Boston,,,,,              ,40,411,0.06%,0.02%,,,,99,470,0.11%,0.05%,,,,0,0.00%,0.00%,,,,139,881,0.06%,,
3,Lynchburg District,,Lynchburg District Total:,,,,,,3,151,641,4.99%,1.43%,,,,7,424,416,8.10%,3.36%,,,,0,0.00%,0.00%,,,,10,576,058,4.79%,,
4,Richmond District,004,Amelia County,,,,,              ,172,154,0.27%,0.08%,,,,320,095,0.35%,0.14%,,,,0,0.00%,0.00%,,,,492,249,0.22%,,
4,Richmond District,012,Brunswick County,,,,,              ,202,558,0.32%,0.09%,,,,317,840,0.35%,0.14%,,,,418,249,0.63%,0.19%,,,,938,647,0.42%,,
4,Richmond District,018,Charles City County,,,,,              ,74,429,0.12%,0.03%,,,,99,059,0.11%,0.04%,,,,0,0.00%,0.00%,,,,173,488,0.08%,,
4,Richmond District,020,Chesterfield County,,,,,              ,2,604,594,4.12%,1.18%,,,,4,519,007,4.93%,2.05%,,,,1,999,704,3.03%,0.91%,,,,9,123,304,4.13%,,
4,Richmond District,026,Dinwiddie County,,,,,              ,263,224,0.42%,0.12%,,,,383,848,0.42%,0.17%,,,,953,648,1.44%,0.43%,,,,1,600,720,0.72%,,
4,Richmond District,037,Goochland County,,,,,              ,251,970,0.40%,0.11%,,,,580,791,0.63%,0.26%,,,,954,064,1.44%,0.43%,,,,1,786,826,0.81%,,
4,Richmond District,042,Hanover County,,,,,              ,1,024,512,1.62%,0.46%,,,,805,873,0.88%,0.36%,,,,2,451,696,3.71%,1.11%,,,,4,282,081,1.94%,,
4,Richmond District,043,Henrico County,,,,,              ,3,113,255,4.93%,1.41%,,,,1,877,717,2.05%,0.85%,,,,4,771,450,7.22%,2.16%,,,,9,762,422,4.42%,,
4,Richmond District,055,Lunenburg County,,,,,              ,108,490,0.17%,0.05%,,,,140,298,0.15%,0.06%,,,,0,0.00%,0.00%,,,,248,788,0.11%,,
4,Richmond District,058,Mecklenburg County,,,,,              ,213,888,0.34%,0.10%,,,,513,689,0.56%,0.23%,,,,432,054,0.65%,0.20%,,,,1,159,631,0.52%,,
4,Richmond District,063,New Kent County,,,,,              ,108,810,0.17%,0.05%,,,,334,483,0.36%,0.15%,,,,1,200,608,1.82%,0.54%,,,,1,643,901,0.74%,,
4,Richmond District,067,Nottoway County,,,,,              ,101,354,0.16%,0.05%,,,,351,422,0.38%,0.16%,,,,0,0.00%,0.00%,,,,452,776,0.20%,,
4,Richmond District,072,Powhatan County,,,,,              ,293,648,0.46%,0.13%,,,,540,471,0.59%,0.24%,,,,0,0.00%,0.00%,,,,834,119,0.38%,,
4,Richmond District,074,Prince George County,,,,,              ,237,438,0.38%,0.11%,,,,508,554,0.55%,0.23%,,,,940,184,1.42%,0.43%,,,,1,686,177,0.76%,,
4,Richmond District,166,Town of Ashland,,,,,              ,29,114,0.05%,0.01%,,,,89,117,0.10%,0.04%,,,,0,0.00%,0.00%,,,,118,231,0.05%,,
4,Richmond District,142,Town of Blackstone,,,,,              ,18,401,0.03%,0.01%,,,,28,433,0.03%,0.01%,,,,0,0.00%,0.00%,,,,46,833,0.02%,,
4,Richmond District,186,Town of Chase City,,,,,              ,5,117,0.01%,0.00%,,,,0,0.00%,0.00%,,,,0,0.00%,0.00%,,,,5,117,0.00%,,
4,Richmond District,106,City of Colonial Heights,,,,,              ,131,392,0.21%,0.06%,,,,122,451,0.13%,0.06%,,,,0,0.00%,0.00%,,,,253,843,0.11%,,
4,Richmond District,116,City of Hopewell,,,,,              ,106,799,0.17%,0.05%,,,,123,006,0.13%,0.06%,,,,0,0.00%,0.00%,,,,229,806,0.10%,,
4,Richmond District,123,City of Petersburg,,,,,              ,224,668,0.36%,0.10%,,,,234,802,0.26%,0.11%,,,,0,0.00%,0.00%,,,,459,470,0.21%,,
4,Richmond District,127,City of Richmond,,,,,              ,1,550,163,2.45%,0.70%,,,,1,246,239,1.36%,0.56%,,,,0,0.00%,0.00%,,,,2,796,402,1.27%,,
4,Richmond District,301,Town of South Hill,,,,,              ,26,671,0.04%,0.01%,,,,52,327,0.06%,0.02%,,,,0,0.00%,0.00%,,,,78,998,0.04%,,
4,Richmond District,,Richmond District Total:,,,,,,10,862,649,17.20%,4.92%,,,,13,189,522,14.39%,5.97%,,,,14,121,658,21.38%,6.39%,,,,38,173,829,17.28%,,
5,Hampton Roads District,001,Accomack County,,,,,              ,262,204,0.42%,0.12%,,,,865,264,0.94%,0.39%,,,,0,0.00%,0.00%,,,,1,127,468,0.51%,,
5,Hampton Roads District,040,Greensville County,,,,,              ,114,649,0.18%,0.05%,,,,177,483,0.19%,0.08%,,,,627,808,0.95%,0.28%,,,,919,939,0.42%,,
5,Hampton Roads District,046,Isle of Wight County,,,,,              ,297,077,0.47%,0.13%,,,,833,495,0.91%,0.38%,,,,0,0.00%,0.00%,,,,1,130,572,0.51%,,
5,Hampton Roads District,047,James City County,,,,,              ,316,786,0.50%,0.14%,,,,744,155,0.81%,0.34%,,,,508,781,0.77%,0.23%,,,,1,569,722,0.71%,,
5,Hampton Roads District,061,Nansemond Maintenance Area,,,,,              ,0,0.00%,0.00%,,,,38,747,0.04%,0.02%,,,,345,969,0.52%,0.16%,,,,384,717,0.17%,,
5,Hampton Roads District,064,Norfolk Maintenance Area,,,,,              ,0,0.00%,0.00%,,,,616,651,0.67%,0.28%,,,,4,956,622,7.50%,2.24%,,,,5,573,273,2.52%,,
5,Hampton Roads District,065,Northampton County,,,,,              ,95,831,0.15%,0.04%,,,,441,028,0.48%,0.20%,,,,0,0.00%,0.00%,,,,536,859,0.24%,,
5,Hampton Roads District,075,Princess Anne Maintenance Area,,,,,              ,0,0.00%,0.00%,,,,0,0.00%,0.00%,,,,1,743,267,2.64%,0.79%,,,,1,743,267,0.79%,,
